span,eta_tt_re
0.0,0.9745049035275904
0.001001001001001001,0.9742759723319397
0.002002002002002002,0.9740520290509281
0.003003003003003003,0.9738330700766683
0.004004004004004004,0.9736190911891137
0.005005005005005005,0.9734100875568185
0.006006006006006006,0.9732060537377538
0.007007007007007007,0.9730069836802595
0.008008008008008008,0.9728128707240499
0.009009009009009009,0.972623707601268
0.01001001001001001,0.9724394864377253
0.011011011011011011,0.9722601987540904
0.012012012012012012,0.9720858354672997
0.013013013013013013,0.9719163868919424
0.014014014014014014,0.9717518427417824
0.015015015015015015,0.9715921921313677
0.016016016016016016,0.9714374235776859
0.017017017017017015,0.9712875250019624
0.018018018018018018,0.9711424837314654
0.01901901901901902,0.9710022865014827
0.02002002002002002,0.9708669194572986
0.02102102102102102,0.9707363681563155
0.022022022022022022,0.9706106175702367
0.023023023023023025,0.970489652087327
0.024024024024024024,0.9703734555147726
0.025025025025025023,0.9702620110811034
0.026026026026026026,0.9701553014387319
0.02702702702702703,0.970053308666546
0.028028028028028028,0.969956014272595
0.029029029029029027,0.9698633991968773
0.03003003003003003,0.9697754438141828
0.031031031031031032,0.9696921279370437
0.03203203203203203,0.9696134308187546
0.03303303303303303,0.969539331156493
0.03403403403403403,0.9694698070945059
0.035035035035035036,0.9694048362273912
0.036036036036036036,0.9693443956034712
0.037037037037037035,0.9692884617282306
0.03803803803803804,0.9692370105678543
0.03903903903903904,0.9691900175528577
0.04004004004004004,0.9691474575817675
0.04104104104104104,0.9691093050249351
0.04204204204204204,0.9690755337283892
0.043043043043043044,0.9690461170178127
0.044044044044044044,0.9690210277025598
0.04504504504504504,0.9690002380798259
0.04604604604604605,0.9689837199388043
0.04704704704704705,0.9689714445650346
0.04804804804804805,0.968963382744745
0.04904904904904905,0.9689595047693453
0.050050050050050046,0.9689597804399691
0.05105105105105105,0.9689641790720946
0.05205205205205205,0.9689726695002836
0.05305305305305305,0.9689852200829717
0.05405405405405406,0.9690017987073604
0.055055055055055056,0.9690223727943806
0.056056056056056056,0.9690469093037556
0.057057057057057055,0.9690753747391327
0.058058058058058054,0.9691077351533024
0.05905905905905906,0.9691439561535042
0.06006006006006006,0.9691840029068088
0.06106106106106106,0.9692278401455875
0.062062062062062065,0.9692754321730582
0.06306306306306306,0.969326742868927
0.06406406406406406,0.9693817356950724
0.06506506506506507,0.9694403737013831
0.06606606606606606,0.9695026195315841
0.06706706706706707,0.9695684354292166
0.06806806806806806,0.9696377832436632
0.06906906906906907,0.9697106244362594
0.07007007007007007,0.9697869200864695
0.07107107107107107,0.9698666308981772
0.07207207207207207,0.9699497172060091
0.07307307307307308,0.9700361389817579
0.07407407407407407,0.9701258558408861
0.07507507507507508,0.9702188270490842
0.07607607607607608,0.9703150115289273
0.07707707707707707,0.9704143678665809
0.07807807807807808,0.9705168543185992
0.07907907907907907,0.9706224288187884
0.08008008008008008,0.9707310489851205
0.08108108108108109,0.970842672126773
0.08208208208208208,0.9709572552511588
0.08308308308308308,0.9710747550711
0.08408408408408408,0.9711951280120034
0.08508508508508508,0.9713183302191704
0.08608608608608609,0.971444317565095
0.08708708708708708,0.9715730456568886
0.08808808808808809,0.9717044698437257
0.0890890890890891,0.9718385452243928
0.09009009009009009,0.9719752266548454
0.09109109109109109,0.9721144687558667
0.0920920920920921,0.9722562259207488
0.09309309309309309,0.9724004523230813
0.0940940940940941,0.972547101924516
0.09509509509509509,0.9726961284826652
0.0960960960960961,0.9728474855590006
0.0970970970970971,0.9730011265268116
0.0980980980980981,0.9731570045792286
0.0990990990990991,0.9733150727372617
0.10010010010010009,0.9734752838579369
0.1011011011011011,0.9736375906424043
0.1021021021021021,0.9738019456441476
0.1031031031031031,0.9739683012772108
0.1041041041041041,0.9741366098244523
0.10510510510510511,0.9743068234458552
0.1061061061061061,0.9744788941868454
0.10710710710710711,0.9746527739866977
0.10810810810810811,0.9748284146868837
0.1091091091091091,0.9750057680395317
0.11011011011011011,0.9751847857158622
0.1111111111111111,0.9753654193146757
0.11211211211211211,0.9755476203708361
0.11311311311311312,0.9757313403637972
0.11411411411411411,0.9759165307261395
0.11511511511511512,0.9761031428521111
0.11611611611611611,0.9762911281062115
0.11711711711711711,0.9764804378317367
0.11811811811811812,0.976671023359391
0.11911911911911911,0.9768628360158581
0.12012012012012012,0.977055827132413
0.12112112112112113,0.9772499480535037
0.12212212212212212,0.9774451501453452
0.12312312312312312,0.9776413848045261
0.12412412412412413,0.9778386034665849
0.12512512512512514,0.9780367576145881
0.12612612612612611,0.9782357987877135
0.12712712712712712,0.9784356785897761
0.12812812812812813,0.9786363486978052
0.12912912912912913,0.9788377608705348
0.13013013013013014,0.9790398669569257
0.13113113113113112,0.9792426189046463
0.13213213213213212,0.9794459687685058
0.13313313313313313,0.9796498687188949
0.13413413413413414,0.9798542710501826
0.13513513513513514,0.9800591281890718
0.13613613613613612,0.9802643927029324
0.13713713713713713,0.9804700173080761
0.13813813813813813,0.9806759548780072
0.13913913913913914,0.9808821584516456
0.14014014014014015,0.9810885812414412
0.14114114114114115,0.9812951766415362
0.14214214214214213,0.9815018982357723
0.14314314314314314,0.9817086998057237
0.14414414414414414,0.981915535338636
0.14514514514514515,0.9821223590353051
0.14614614614614616,0.9823291253179193
0.14714714714714713,0.9825357888378043
0.14814814814814814,0.9827423044831299
0.14914914914914915,0.9829486273865278
0.15015015015015015,0.9831547129326613
0.15115115115115116,0.9833605167656786
0.15215215215215216,0.9835659947966426
0.15315315315315314,0.9837711032108419
0.15415415415415415,0.9839757984750417
0.15515515515515516,0.9841800373446299
0.15615615615615616,0.9843837768707067
0.15715715715715717,0.98458697440706
0.15815815815815815,0.984789587617058
0.15915915915915915,0.984991574480461
0.16016016016016016,0.9851928933001168
0.16116116116116116,0.9853935027085603
0.16216216216216217,0.9855933616745643
0.16316316316316315,0.985792429509478
0.16416416416416416,0.9859906658735939
0.16516516516516516,0.9861880307823161
0.16616616616616617,0.9863844846122424
0.16716716716716717,0.9865799881071634
0.16816816816816815,0.9867745023839152
0.16916916916916916,0.9869679889381464
0.17017017017017017,0.9871604096499385
0.17117117117117117,0.9873517267893516
0.17217217217217218,0.9875419030218011
0.17317317317317318,0.9877309014133516
0.17417417417417416,0.9879186854358912
0.17517517517517517,0.9881052189721392
0.17617617617617617,0.9882904663205611
0.17717717717717718,0.9884743922001877
0.1781781781781782,0.9886569617552209
0.17917917917917917,0.9888381405595891
0.18018018018018017,0.9890178946213293
0.18118118118118118,0.9891961903868655
0.18218218218218218,0.989372994745121
0.1831831831831832,0.9895482750315235
0.1841841841841842,0.9897219990318605
0.18518518518518517,0.9898941349860074
0.18618618618618618,0.9900646515915144
0.1871871871871872,0.9902335180070406
0.1881881881881882,0.9904007038556821
0.1891891891891892,0.990566179228131
0.19019019019019018,0.9907299146857143
0.19119119119119118,0.9908918812632589
0.1921921921921922,0.9910520504718715
0.1931931931931932,0.9912103943015105
0.1941941941941942,0.9913668852234776
0.19519519519519518,0.9915214961927219
0.1961961961961962,0.9916742006500101
0.1971971971971972,0.991824972523973
0.1981981981981982,0.9919737862330011
0.1991991991991992,0.9921206166869742
0.20020020020020018,0.9922654392888735
0.2012012012012012,0.992408229936241
0.2022022022022022,0.9925489650225088
0.2032032032032032,0.9926876214381527
0.2042042042042042,0.9928241765717348
0.20520520520520522,0.9929586083107981
0.2062062062062062,0.9930908950426016
0.2072072072072072,0.9932210156547331
0.2082082082082082,0.9933489495355724
0.2092092092092092,0.9934746765746224
0.21021021021021022,0.9935981771626802
0.2112112112112112,0.9937194321918896
0.2122122122122122,0.9938384230556515
0.2132132132132132,0.9939551316483909
0.21421421421421422,0.9940695403651886
0.21521521521521522,0.9941816321012749
0.21621621621621623,0.9942913902514076
0.2172172172172172,0.994398798709078
0.2182182182182182,0.9945038418656285
0.21921921921921922,0.9946065046092085
0.22022022022022023,0.9947067723236089
0.22122122122122123,0.9948046308869772
0.2222222222222222,0.9949000666703832
0.22322322322322322,0.9949930665362849
0.22422422422422422,0.9950836178368538
0.22522522522522523,0.9951717084121753
0.22622622622622623,0.9952573265883413
0.2272272272272272,0.9953404611753999
0.22822822822822822,0.9954211014652299
0.22922922922922923,0.9954992372292386
0.23023023023023023,0.995574858715987
0.23123123123123124,0.9956479566487062
0.23223223223223222,0.9957185222226541
0.23323323323323322,0.9957865471024369
0.23423423423423423,0.9958520234191449
0.23523523523523523,0.9959149437674488
0.23623623623623624,0.995975301202528
0.23723723723723725,0.9960330892369711
0.23823823823823823,0.9960883018375141
0.23923923923923923,0.9961409334217051
0.24024024024024024,0.9961909788544774
0.24124124124124124,0.996238433444623
0.24224224224224225,0.9962832929411789
0.24324324324324323,0.9963255535297078
0.24424424424424424,0.9963652118285218
0.24524524524524524,0.9964022648847901
0.24624624624624625,0.9964367101705924
0.24724724724724725,0.9964685455788556
0.24824824824824826,0.9964977694192567
0.24924924924924924,0.9965243804140091
0.2502502502502503,0.9965483776936072
0.25125125125125125,0.9965697607924753
0.25225225225225223,0.9965885296445645
0.25325325325325326,0.9966046845788604
0.25425425425425424,0.9966182263148786
0.2552552552552553,0.9966291559580064
0.25625625625625625,0.9966374749948869
0.25725725725725723,0.9966431852886791
0.25825825825825827,0.9966462890742762
0.25925925925925924,0.9966467889534877
0.2602602602602603,0.9966446878901628
0.26126126126126126,0.9966399892052439
0.26226226226226224,0.996632696571811
0.26326326326326327,0.9966228140100595
0.26426426426426425,0.9966103458822451
0.2652652652652653,0.9965952968875863
0.26626626626626626,0.9965776720571212
0.26726726726726724,0.99655747674855
0.2682682682682683,0.9965347166410427
0.26926926926926925,0.9965093977299916
0.2702702702702703,0.9964815263217711
0.27127127127127126,0.996451109028442
0.27227227227227224,0.9964181527624607
0.2732732732732733,0.9963826647313406
0.27427427427427425,0.996344652432328
0.2752752752752753,0.9963041236470116
0.27627627627627627,0.9962610864359734
0.2772772772772773,0.9962155491334005
0.2782782782782783,0.9961675203416651
0.27927927927927926,0.9961170089259576
0.2802802802802803,0.9960640240088384
0.28128128128128127,0.9960085749648555
0.2822822822822823,0.9959506714151051
0.2832832832832833,0.9958903232218329
0.28428428428428426,0.995827540483008
0.2852852852852853,0.9957623335269244
0.2862862862862863,0.9956947129067921
0.2872872872872873,0.9956246893953479
0.2882882882882883,0.9955522739794652
0.28928928928928926,0.995477477854772
0.2902902902902903,0.9954003124203087
0.2912912912912913,0.9953207892731751
0.2922922922922923,0.9952389202032008
0.2932932932932933,0.9951547171876327
0.29429429429429427,0.9950681923858529
0.2952952952952953,0.9949793581341015
0.2962962962962963,0.9948882269402399
0.2972972972972973,0.9947948114785402
0.2982982982982983,0.9946991245844731
0.29929929929929927,0.9946011792495473
0.3003003003003003,0.9945009886161887
0.3013013013013013,0.9943985659726251
0.3023023023023023,0.994293924747804
0.3033033033033033,0.994187078506385
0.30430430430430433,0.994078040943702
0.3053053053053053,0.9939668258808049
0.3063063063063063,0.9938534472595499
0.3073073073073073,0.9937379191376884
0.3083083083083083,0.9936202556840047
0.30930930930930933,0.9935004711735335
0.3103103103103103,0.9933785799827675
0.3113113113113113,0.9932545965849455
0.3123123123123123,0.9931285355453573
0.3133133133133133,0.9930004115167225
0.31431431431431434,0.9928702392345726
0.3153153153153153,0.992738033512742
0.3163163163163163,0.9926038092388421
0.3173173173173173,0.9924675813698209
0.3183183183183183,0.9923293649275738
0.31931931931931934,0.992189174994578
0.3203203203203203,0.9920470267096083
0.3213213213213213,0.9919029352634806
0.32232232232232233,0.9917569158948576
0.3233233233233233,0.9916089838861197
0.32432432432432434,0.9914591545592589
0.3253253253253253,0.991307443271843
0.3263263263263263,0.9911538654130544
0.32732732732732733,0.9909984363997467
0.3283283283283283,0.9908411716725773
0.32932932932932935,0.9906820866922003
0.3303303303303303,0.9905211969354955
0.3313313313313313,0.9903585178918729
0.33233233233233234,0.9901940650596243
0.3333333333333333,0.9900278539423396
0.33433433433433435,0.9898599000453744
0.3353353353353353,0.989690218872357
0.3363363363363363,0.9895188259218041
0.33733733733733734,0.9893457366837373
0.3383383383383383,0.9891709666363926
0.33933933933933935,0.988994531242975
0.34034034034034033,0.988816445948468
0.34134134134134136,0.988636726176524
0.34234234234234234,0.9884553873263829
0.3433433433433433,0.9882724447698551
0.34434434434434436,0.9880879138483859
0.34534534534534533,0.9879018098701573
0.34634634634634637,0.9877141481072398
0.34734734734734735,0.9875249437928382
0.3483483483483483,0.9873342121185407
0.34934934934934936,0.9871419682316809
0.35035035035035034,0.986948227232726
0.35135135135135137,0.9867530041727238
0.35235235235235235,0.9865563140508145
0.3533533533533533,0.9863581718117918
0.35435435435435436,0.9861585923437419
0.35535535535535534,0.9859575904756993
0.3563563563563564,0.9857551809753988
0.35735735735735735,0.985551378547049
0.35835835835835833,0.9853461978291947
0.35935935935935936,0.9851396533926068
0.36036036036036034,0.9849317597382293
0.3613613613613614,0.9847225312952096
0.36236236236236236,0.9845119824189338
0.36336336336336333,0.9843001273891633
0.36436436436436437,0.9840869804081992
0.36536536536536535,0.9838725555990832
0.3663663663663664,0.9836568670038903
0.36736736736736736,0.9834399285820523
0.3683683683683684,0.9832217542087186
0.36936936936936937,0.9830023576731893
0.37037037037037035,0.9827817526773873
0.3713713713713714,0.9825599528343762
0.37237237237237236,0.9823369716669517
0.3733733733733734,0.9821128226062423
0.3743743743743744,0.981887518990373
0.37537537537537535,0.981661074063202
0.3763763763763764,0.9814335009730673
0.37737737737737737,0.9812048127715923
0.3783783783783784,0.980975022412542
0.3793793793793794,0.9807441427507269
0.38038038038038036,0.9805121865409213
0.3813813813813814,0.9802791664368724
0.38238238238238237,0.9800450949903101
0.3833833833833834,0.9798099846500208
0.3843843843843844,0.979573847760959
0.38538538538538536,0.9793366965633903
0.3863863863863864,0.9790985431920873
0.38738738738738737,0.9788593996755554
0.3883883883883884,0.9786192779353112
0.3893893893893894,0.9783781897851792
0.39039039039039036,0.9781361469306288
0.3913913913913914,0.9778931609681701
0.3923923923923924,0.9776492433847562
0.3933933933933934,0.9774044055572594
0.3943943943943944,0.9771586587519017
0.39539539539539537,0.9769120141238506
0.3963963963963964,0.9766644827167065
0.3973973973973974,0.9764160754621332
0.3983983983983984,0.9761668031794404
0.3993993993993994,0.9759166765752509
0.40040040040040037,0.9756657062431857
0.4014014014014014,0.9754139026635554
0.4024024024024024,0.9751612762031047
0.4034034034034034,0.9749078371147847
0.4044044044044044,0.9746535955375388
0.40540540540540543,0.9743985614961174
0.4064064064064064,0.9741427449009485
0.4074074074074074,0.9738861555479787
0.4084084084084084,0.9736288031185882
0.4094094094094094,0.9733706971795242
0.41041041041041043,0.9731118471828152
0.4114114114114114,0.9728522624657628
0.4124124124124124,0.972591952250928
0.4134134134134134,0.9723309256461308
0.4144144144144144,0.9720691916445063
0.41541541541541543,0.9718067591245338
0.4164164164164164,0.9715436368501175
0.4174174174174174,0.971279833470689
0.4184184184184184,0.9710153575212995
0.4194194194194194,0.9707502174227688
0.42042042042042044,0.970484421481801
0.4214214214214214,0.9702179778911703
0.4224224224224224,0.9699508947298935
0.42342342342342343,0.9696831799634069
0.4244244244244244,0.9694148414438041
0.42542542542542544,0.9691458869100129
0.4264264264264264,0.9688763239880684
0.4274274274274274,0.9686061601913418
0.42842842842842843,0.9683354029207959
0.4294294294294294,0.9680640594652651
0.43043043043043044,0.9677921370017405
0.4314314314314314,0.9675196425956453
0.43243243243243246,0.9672465832011456
0.43343343343343343,0.9669729656614763
0.4344344344344344,0.9666987967092247
0.43543543543543545,0.9664240829666972
0.4364364364364364,0.9661488309462409
0.43743743743743746,0.9658730470505752
0.43843843843843844,0.9655967375731539
0.4394394394394394,0.9653199086985276
0.44044044044044045,0.9650425665026882
0.44144144144144143,0.9647647169534452
0.44244244244244246,0.9644863659107988
0.44344344344344344,0.9642075191273137
0.4444444444444444,0.9639281822485021
0.44544544544544545,0.9636483608131784
0.44644644644644643,0.9633680602539091
0.44744744744744747,0.9630872858973278
0.44844844844844844,0.9628060429645675
0.4494494494494494,0.9625243365716436
0.45045045045045046,0.9622421717298348
0.45145145145145144,0.9619595533460991
0.45245245245245247,0.9616764862234424
0.45345345345345345,0.9613929750613226
0.4544544544544544,0.9611090244560367
0.45545545545545546,0.9608246389011261
0.45645645645645644,0.960539822787738
0.4574574574574575,0.9602545804050533
0.45845845845845845,0.9599689159406294
0.45945945945945943,0.9596828334808121
0.46046046046046046,0.959396337011107
0.46146146146146144,0.9591094304165592
0.4624624624624625,0.9588221174821236
0.46346346346346345,0.9585344018930301
0.46446446446446443,0.958246287235164
0.46546546546546547,0.9579577769954141
0.46646646646646645,0.9576688745620336
0.4674674674674675,0.9573795832249948
0.46846846846846846,0.9570899061763198
0.4694694694694695,0.9567998465104436
0.47047047047047047,0.9565094072245302
0.47147147147147145,0.9562185912188138
0.4724724724724725,0.9559274012969119
0.47347347347347346,0.9556358401661309
0.4744744744744745,0.9553439104378025
0.4754754754754755,0.955051614627557
0.47647647647647645,0.954758955155632
0.4774774774774775,0.9544659343471442
0.47847847847847846,0.9541725544323877
0.4794794794794795,0.953878817547084
0.4804804804804805,0.9535847257326601
0.48148148148148145,0.9532902809364856
0.4824824824824825,0.9529954850121245
0.48348348348348347,0.9527003397195828
0.4844844844844845,0.9524048467255125
0.4854854854854855,0.9521090076034464
0.48648648648648646,0.951812823833992
0.4874874874874875,0.9515162968050566
0.48848848848848847,0.9512194278120126
0.4894894894894895,0.9509222180578764
0.4904904904904905,0.9506246686534918
0.49149149149149146,0.9503267806176872
0.4924924924924925,0.9500285548774156
0.4934934934934935,0.9497299922679062
