span,eta_tt_re
0.4944944944944945,0.949431093532798
0.4954954954954955,0.9491318593242309
0.4964964964964965,0.948832290202992
0.4974974974974975,0.9485323866385856
0.4984984984984985,0.9482321490093326
0.4994994994994995,0.9479315776024544
0.5005005005005005,0.9476306726141184
0.5015015015015015,0.9473294341495169
0.5025025025025025,0.9470278622229007
0.5035035035035035,0.9467259567576077
0.5045045045045045,0.9464237175861095
0.5055055055055055,0.9461211444499815
0.5065065065065065,0.9458182369999554
0.5075075075075075,0.9455149947958688
0.5085085085085085,0.9452114173066803
0.5095095095095095,0.9449075039103941
0.5105105105105106,0.9446032538940597
0.5115115115115115,0.9442986664537073
0.5125125125125125,0.9439937406942639
0.5135135135135135,0.9436884756295104
0.5145145145145145,0.9433828701819753
0.5155155155155156,0.943076923182843
0.5165165165165165,0.9427706333718596
0.5175175175175175,0.9424639993971814
0.5185185185185185,0.9421570198152986
0.5195195195195195,0.9418496930908514
0.5205205205205206,0.941542017596502
0.5215215215215215,0.9412339916127774
0.5225225225225225,0.9409256133278942
0.5235235235235235,0.9406168808375751
0.5245245245245245,0.9403077921448706
0.5255255255255256,0.9399983451599501
0.5265265265265265,0.9396885376998918
0.5275275275275275,0.9393783674884669
0.5285285285285285,0.9390678321559219
0.5295295295295295,0.9387569292387068
0.5305305305305306,0.9384456561792653
0.5315315315315315,0.9381340103257502
0.5325325325325325,0.9378219889317769
0.5335335335335335,0.9375095891561301
0.5345345345345345,0.9371968080624845
0.5355355355355356,0.9368836426191217
0.5365365365365365,0.9365700896986104
0.5375375375375375,0.9362561460775208
0.5385385385385385,0.9359418084360775
0.5395395395395395,0.9356270733578506
0.5405405405405406,0.9353119373294223
0.5415415415415415,0.9349963967400312
0.5425425425425425,0.9346804478812459
0.5435435435435435,0.9343640869465745
0.5445445445445445,0.9340473100311344
0.5455455455455456,0.9337301131312493
0.5465465465465466,0.9334124921441073
0.5475475475475475,0.9330944428673487
0.5485485485485485,0.932775960998672
0.5495495495495496,0.932457042135468
0.5505505505505506,0.9321376817743839
0.5515515515515516,0.9318178753109327
0.5525525525525525,0.9314976180390777
0.5535535535535535,0.9311769051508059
0.5545545545545546,0.9308557317357193
0.5555555555555556,0.9305340927805821
0.5565565565565566,0.9302119831689224
0.5575575575575575,0.9298893976805526
0.5585585585585585,0.92956633099117
0.5595595595595596,0.9292427776718848
0.5605605605605606,0.9289187321887785
0.5615615615615616,0.9285941889024617
0.5625625625625625,0.9282691420676151
0.5635635635635635,0.9279435858325207
0.5645645645645646,0.9276175142386298
0.5655655655655656,0.9272909212200668
0.5665665665665666,0.9269638006032128
0.5675675675675675,0.9266361461061978
0.5685685685685685,0.9263079513384596
0.5695695695695696,0.9259792098002821
0.5705705705705706,0.9256499148823131
0.5715715715715716,0.9253200598651045
0.5725725725725725,0.924989637918661
0.5735735735735735,0.9246586421019548
0.5745745745745746,0.9243270653624763
0.5755755755755756,0.9239949005357609
0.5765765765765766,0.923662140344928
0.5775775775775776,0.9233287774002407
0.5785785785785785,0.9229948041986132
0.5795795795795796,0.922660213123199
0.5805805805805806,0.9223249964428993
0.5815815815815816,0.9219891463119383
0.5825825825825826,0.9216526547694174
0.5835835835835835,0.9213155137388651
0.5845845845845846,0.9209777150278097
0.5855855855855856,0.9206392503273402
0.5865865865865866,0.9203001112116829
0.5875875875875876,0.9199602891377939
0.5885885885885885,0.9196197754449135
0.5895895895895896,0.9192785613542054
0.5905905905905906,0.9189366379682936
0.5915915915915916,0.9185939962709329
0.5925925925925926,0.9182506271265709
0.5935935935935935,0.9179065212800012
0.5945945945945946,0.9175616693559762
0.5955955955955956,0.9172160618588484
0.5965965965965966,0.9168696891722402
0.5975975975975976,0.916522541558646
0.5985985985985985,0.9161746091591805
0.5995995995995996,0.915825881993179
0.6006006006006006,0.9154763499579421
0.6016016016016016,0.9151260028283966
0.6026026026026026,0.914774830256851
0.6036036036036035,0.9144228217726713
0.6046046046046046,0.9140699667820675
0.6056056056056056,0.9137162545678134
0.6066066066066066,0.9133616742890106
0.6076076076076076,0.9130062149808965
0.6086086086086087,0.9126498655546182
0.6096096096096096,0.9122926147970382
0.6106106106106106,0.9119344513705726
0.6116116116116116,0.9115753638130278
0.6126126126126126,0.9112153405374661
0.6136136136136137,0.9108543698320619
0.6146146146146146,0.9104924398600338
0.6156156156156156,0.9101295386595128
0.6166166166166166,0.9097656541435039
0.6176176176176176,0.9094007740998434
0.6186186186186187,0.909034886191137
0.6196196196196196,0.9086679779547931
0.6206206206206206,0.9083000368029928
0.6216216216216216,0.9079310500227673
0.6226226226226226,0.9075610047760371
0.6236236236236237,0.9071898880996845
0.6246246246246246,0.9068176869056742
0.6256256256256256,0.9064443879811853
0.6266266266266266,0.9060699779887389
0.6276276276276276,0.905694443466411
0.6286286286286287,0.9053177708280091
0.6296296296296297,0.9049399463633324
0.6306306306306306,0.9045609562384109
0.6316316316316316,0.9041807864958146
0.6326326326326326,0.9037994230549289
0.6336336336336337,0.9034168517123606
0.6346346346346347,0.9030330581422675
0.6356356356356356,0.9026480278967964
0.6366366366366366,0.9022617464064878
0.6376376376376376,0.9018741989807894
0.6386386386386387,0.901485370808542
0.6396396396396397,0.9010952469585005
0.6406406406406406,0.9007038123799366
0.6416416416416416,0.9003110519032379
0.6426426426426426,0.8999169502405431
0.6436436436436437,0.8995214919864343
0.6446446446446447,0.8991246616186529
0.6456456456456456,0.8987264434988593
0.6466466466466466,0.8983268218734288
0.6476476476476476,0.8979257808742835
0.6486486486486487,0.8975233045197892
0.6496496496496497,0.8971193767156519
0.6506506506506506,0.8967139812558921
0.6516516516516516,0.8963071018238585
0.6526526526526526,0.8958987219932686
0.6536536536536537,0.8954888252293095
0.6546546546546547,0.8950773948897706
0.6556556556556556,0.8946644142262548
0.6566566566566566,0.8942498663853937
0.6576576576576576,0.8938337344101488
0.6586586586586587,0.8934160012411402
0.6596596596596597,0.8929966497180424
0.6606606606606606,0.8925756625810164
0.6616616616616616,0.8921530224721955
0.6626626626626626,0.8917287119372572
0.6636636636636637,0.8913027134269909
0.6646646646646647,0.8908750092989897
0.6656656656656657,0.8904455818193179
0.6666666666666666,0.8900144131643318
0.6676676676676676,0.8895814854224894
0.6686686686686687,0.8891467805962207
0.6696696696696697,0.8887102806039103
0.6706706706706707,0.8882719672819014
0.6716716716716716,0.8878318223865577
0.6726726726726726,0.8873898275964163
0.6736736736736737,0.886945964514401
0.6746746746746747,0.8865002146700702
0.6756756756756757,0.8860525595219818
0.6766766766766766,0.8856029804600892
0.6776776776776777,0.8851514588082102
0.6786786786786787,0.8846979758266014
0.6796796796796797,0.8842425127145486
0.6806806806806807,0.8837850506130726
0.6816816816816816,0.8833255706077033
0.6826826826826827,0.8828640537313088
0.6836836836836837,0.8824004809670155
0.6846846846846847,0.8819348332512178
0.6856856856856857,0.8814670914766309
0.6866866866866866,0.8809972364954562
0.6876876876876877,0.8805252491226153
0.6886886886886887,0.8800511101390683
0.6896896896896897,0.8795748002951964
0.6906906906906907,0.8790963003143077
0.6916916916916916,0.8786155908961804
0.6926926926926927,0.8781326527207364
0.6936936936936937,0.8776474664517712
0.6946946946946947,0.8771600127407878
0.6956956956956957,0.8766702722308991
0.6966966966966966,0.8761782255608598
0.6976976976976977,0.8756838533691483
0.6986986986986987,0.8751871362981606
0.6996996996996997,0.8746880549985016
0.7007007007007007,0.8741865901333423
0.7017017017017017,0.8736827223829253
0.7027027027027027,0.8731764324491049
0.7037037037037037,0.8726677010600212
0.7047047047047047,0.872156508974871
0.7057057057057057,0.8716428369887599
0.7067067067067067,0.8711266659376541
0.7077077077077077,0.8706079767034767
0.7087087087087087,0.8700867502192084
0.7097097097097097,0.8695629674742071
0.7107107107107107,0.8690366095195428
0.7117117117117117,0.8685076574734534
0.7127127127127127,0.8679760925269469
0.7137137137137137,0.8674418959494385
0.7147147147147147,0.8669050490945472
0.7157157157157157,0.8663655334059742
0.7167167167167167,0.8658233304234778
0.7177177177177178,0.8652784217889732
0.7187187187187187,0.8647307892527203
0.7197197197197197,0.8641804146796278
0.7207207207207207,0.863627280055667
0.7217217217217217,0.8630713674943623
0.7227227227227228,0.862512659243417
0.7237237237237237,0.8619511376914597
0.7247247247247247,0.8613867853748295
0.7257257257257257,0.8608195849845277
0.7267267267267267,0.860249519373276
0.7277277277277278,0.8596765715626162
0.7287287287287287,0.8591007247501873
0.7297297297297297,0.858521962317068
0.7307307307307307,0.8579402678352088
0.7317317317317317,0.8573556250750075
0.7327327327327328,0.8567680180129668
0.7337337337337337,0.8561774308394141
0.7347347347347347,0.8555838479664024
0.7357357357357357,0.8549872540356184
0.7367367367367368,0.8543876339264636
0.7377377377377378,0.853784972764188
0.7387387387387387,0.8531792559281197
0.7397397397397397,0.8525704690600001
0.7407407407407407,0.8519585980724285
0.7417417417417418,0.8513436291573363
0.7427427427427428,0.8507255487946151
0.7437437437437437,0.8501043437607853
0.7447447447447447,0.8494800011377794
0.7457457457457457,0.8488525083217756
0.7467467467467468,0.8482218530321431
0.7477477477477478,0.8475880233204265
0.7487487487487487,0.846951007579445
0.7497497497497497,0.8463107945524303
0.7507507507507507,0.8456673733422545
0.7517517517517518,0.8450207334206988
0.7527527527527528,0.8443708646378223
0.7537537537537538,0.8437177572313522
0.7547547547547547,0.8430614018361475
0.7557557557557557,0.8424017894937182
0.7567567567567568,0.8417389116617839
0.7577577577577578,0.8410727602238868
0.7587587587587588,0.8404033274990377
0.7597597597597597,0.8397306062514039
0.7607607607607607,0.8390545897000323
0.7617617617617618,0.8383752715285919
0.7627627627627628,0.8376926458951519
0.7637637637637638,0.8370067074419808
0.7647647647647647,0.8363174513053365
0.7657657657657657,0.8356248731253128
0.7667667667667668,0.834928969055632
0.7677677677677678,0.8342297357735081
0.7687687687687688,0.8335271704894359
0.7697697697697697,0.8328212709570175
0.7707707707707707,0.8321120354827506
0.7717717717717718,0.8313994629358227
0.7727727727727728,0.8306835527578308
0.7737737737737738,0.8299643049725217
0.7747747747747747,0.8292417201954608
0.7757757757757757,0.8285157996436608
0.7767767767767768,0.8277865451451821
0.7777777777777778,0.8270539591486447
0.7787787787787788,0.8263180447327039
0.7797797797797797,0.8255788056154455
0.7807807807807807,0.8248362461636906
0.7817817817817818,0.8240903714022553
0.7827827827827828,0.8233411870230943
0.7837837837837838,0.822588699394345
0.7847847847847848,0.8218329155692847
0.7857857857857857,0.821073843295177
0.7867867867867868,0.8203114910219981
0.7877877877877878,0.8195458679110239
0.7887887887887888,0.8187769838433192
0.7897897897897898,0.8180048494280682
0.7907907907907907,0.8172294760107699
0.7917917917917918,0.8164508756812495
0.7927927927927928,0.8156690612815732
0.7937937937937938,0.8148840464137481
0.7947947947947948,0.814095845447246
0.7957957957957957,0.8133044735263835
0.7967967967967968,0.8125099465774871
0.7977977977977978,0.8117122813158603
0.7987987987987988,0.8109114952525625
0.7997997997997998,0.8101076067009696
0.8008008008008007,0.8093006347831303
0.8018018018018018,0.8084905994358738
0.8028028028028028,0.8076775214166999
0.8038038038038038,0.8068614223094459
0.8048048048048048,0.8060423245296903
0.8058058058058059,0.8052202513298852
0.8068068068068068,0.8043952268042862
0.8078078078078078,0.803567275893564
0.8088088088088088,0.8027364243891546
0.8098098098098098,0.801902698937359
0.8108108108108109,0.8010661270431224
0.8118118118118118,0.8002267370735323
0.8128128128128128,0.7993845582610408
0.8138138138138138,0.7985396207063438
0.8148148148148148,0.7976919553809674
0.8158158158158159,0.7968415941295827
0.8168168168168168,0.7959885696719013
0.8178178178178178,0.7951329156043392
0.8188188188188188,0.7942746664012992
0.8198198198198198,0.7934138574161316
0.8208208208208209,0.7925505248817463
0.8218218218218218,0.7916847059108703
0.8228228228228228,0.7908164384959966
0.8238238238238238,0.7899457615089119
0.8248248248248248,0.7890727146999176
0.8258258258258259,0.7881973386966664
0.8268268268268268,0.7873196750026453
0.8278278278278278,0.7864397659952499
0.8288288288288288,0.7855576549235596
0.8298298298298298,0.784673385905648
0.8308308308308309,0.7837870039255904
0.8318318318318318,0.7828985548300571
0.8328328328328328,0.7820080853245028
0.8338338338338338,0.7811156429690294
0.8348348348348348,0.7802212761737994
0.8358358358358359,0.7793250341941287
0.8368368368368369,0.7784269671251186
0.8378378378378378,0.777527125895963
0.8388388388388388,0.7766255622638326
0.8398398398398398,0.7757223288073809
0.8408408408408409,0.774817478919865
0.8418418418418419,0.7739110668018623
0.8428428428428428,0.7730031474536274
0.8438438438438438,0.7720937766670475
0.8448448448448448,0.7711830110172169
0.8458458458458459,0.7702709078536135
0.8468468468468469,0.7693575252909381
0.8478478478478478,0.7684429221995341
0.8488488488488488,0.767527158195449
0.8498498498498498,0.7666102936301353
0.8508508508508509,0.7656923895797597
0.8518518518518519,0.7647735078341692
0.8528528528528528,0.7638537108854978
0.8538538538538538,0.7629330619163908
0.8548548548548548,0.7620116247879122
0.8558558558558559,0.761089464027085
0.8568568568568569,0.7601666448140902
0.8578578578578578,0.7592432329691547
0.8588588588588588,0.7583192949390614
0.8598598598598598,0.7573948977833805
0.8608608608608609,0.7564701091603814
0.8618618618618619,0.7555449973125904
0.8628628628628628,0.7546196310520827
0.8638638638638638,0.7536940797454771
0.8648648648648649,0.7527684132986188
0.8658658658658659,0.7518427021410016
0.8668668668668669,0.7509170172098873
0.8678678678678678,0.7499914299341967
0.8688688688688688,0.7490660122180914
0.8698698698698699,0.748140836424367
0.8708708708708709,0.7472159753575526
0.8718718718718719,0.7462915022467846
0.8728728728728729,0.7453674907284933
0.8738738738738738,0.7444440148288219
0.8748748748748749,0.7435211489458784
0.8758758758758759,0.7425989678317687
0.8768768768768769,0.7416775465744496
0.8778778778778779,0.7407569605793977
0.8788788788788788,0.7398372855511325
0.8798798798798799,0.7389185974745354
0.8808808808808809,0.738000972596075
0.8818818818818819,0.7370844874048302
0.8828828828828829,0.7361692186134612
0.8838838838838838,0.735255243138971
0.8848848848848849,0.7343426380834525
0.8858858858858859,0.7334314807146447
0.8868868868868869,0.7325218484464769
0.8878878878878879,0.7316138188194827
0.8888888888888888,0.7307074694811665
0.8898898898898899,0.7298028781663081
0.8908908908908909,0.7289001226772263
0.8918918918918919,0.7279992808639704
0.8928928928928929,0.7271004306045494
0.8938938938938938,0.7262036497850592
0.8948948948948949,0.7253090162798572
0.8958958958958959,0.7244166079317343
0.8968968968968969,0.723526502532078
0.8978978978978979,0.7226387778010513
0.8988988988988988,0.7217535113678248
0.8998998998998999,0.720870780750843
0.9009009009009009,0.7199906633381186
0.9019019019019019,0.7191132363675983
0.9029029029029029,0.7182385769075982
0.9039039039039038,0.717366761837314
0.9049049049049049,0.716497867827406
0.9059059059059059,0.7156319713206847
0.9069069069069069,0.7147691485128848
0.9079079079079079,0.7139094753335629
0.9089089089089089,0.7130530274271218
0.9099099099099099,0.7121998801339188
0.9109109109109109,0.7113501084715467
0.9119119119119119,0.7105037871162501
0.9129129129129129,0.709660990384443
0.9139139139139139,0.7088217922144603
0.914914914914915,0.7079862661483928
0.9159159159159159,0.70715448531414
0.9169169169169169,0.7063265224076218
0.9179179179179179,0.70550244967514
0.9189189189189189,0.7046823388959947
0.91991991991992,0.7038662613652196
0.9209209209209209,0.7030542878765581
0.9219219219219219,0.7022464887056268
0.9229229229229229,0.7014429335932875
0.9239239239239239,0.7006436917292366
0.924924924924925,0.6998488317357979
0.9259259259259259,0.6990584216519506
0.9269269269269269,0.6982725289175764
0.9279279279279279,0.6974912203579313
0.9289289289289289,0.6967145621683517
0.92992992992993,0.6959426198992036
0.9309309309309309,0.6951754584410541
0.9319319319319319,0.6944131420100979
0.9329329329329329,0.6936557341338375
0.933933933933934,0.6929032976369649
0.934934934934935,0.6921558946275589
0.9359359359359359,0.6914135864834641
0.9369369369369369,0.6906764338389884
0.9379379379379379,0.6899444965717929
0.938938938938939,0.689217833790079
0.93993993993994,0.6884965038200193
0.9409409409409409,0.6877805641934496
0.9419419419419419,0.6870700716357949
0.9429429429429429,0.686365082054292
0.943943943943944,0.685665650526455
0.944944944944945,0.6849718312887885
0.9459459459459459,0.6842836777257589
0.9469469469469469,0.6836012423590613
0.9479479479479479,0.6829245768370981
0.948948948948949,0.6822537319247512
0.94994994994995,0.6815887574933772
0.950950950950951,0.6809297025111041
0.9519519519519519,0.6802766150333426
0.9529529529529529,0.6796295421935671
0.953953953953954,0.6789885301943687
0.954954954954955,0.6783536242987238
0.955955955955956,0.6777248688215471
0.9569569569569569,0.6771023071214751
0.9579579579579579,0.6764859815929027
0.958958958958959,0.6758759336582748
0.95995995995996,0.6752722037605916
0.960960960960961,0.6746748313562012
0.9619619619619619,0.6740838549077965
0.9629629629629629,0.6734993118776708
0.963963963963964,0.6729212387211959
0.964964964964965,0.6723496708805368
0.965965965965966,0.6717846427786156
0.9669669669669669,0.6712261878132787
0.9679679679679679,0.6706743383517152
0.968968968968969,0.6701291257250789
0.96996996996997,0.6695905802233524
0.970970970970971,0.6690587310904142
0.9719719719719719,0.6685336065193506
0.9729729729729729,0.6680152336479415
0.973973973973974,0.6675036385544183
0.974974974974975,0.6669988462533455
0.975975975975976,0.666500880691835
0.9769769769769769,0.6660097647458384
0.9779779779779779,0.665525520216724
0.978978978978979,0.665048167828047
0.97997997997998,0.6645777272224815
0.980980980980981,0.6641142169590019
0.9819819819819819,0.6636576545102064
0.9829829829829829,0.6632080562598962
0.983983983983984,0.662765437500774
0.984984984984985,0.662329812432406
0.985985985985986,0.6619011941593135
0.986986986986987,0.6614795946892794
0.9879879879879879,0.6610650249318436
0.988988988988989,0.6606574946969509
0.98998998998999,0.6602570126938205
0.990990990990991,0.6598635865299677
0.991991991991992,0.6594772227104031
0.992992992992993,0.6590979266370297
0.993993993993994,0.6587257026081965
0.994994994994995,0.6583605538184415
0.995995995995996,0.658002482358383
0.996996996996997,0.6576514892148168
0.997997997997998,0.6573075742709615
0.998998998998999,0.6569707363068946
1.0,0.6566409730001299
