r_prime,span,U_R_1,s0_re
0.15344596184490605,0.0,401.72058871248043,1.1885233476091848
0.15350149799917792,0.001001001001001001,401.86598202437136,1.1885233476091848
0.1535570341534498,0.002002002002002002,402.01137533626235,1.1885233476091848
0.15361257030772166,0.003003003003003003,402.1567686481533,1.1885233476091848
0.15366810646199353,0.004004004004004004,402.3021619600442,1.1885233476091848
0.1537236426162654,0.005005005005005005,402.44755527193513,1.1885233476091848
0.15377917877053726,0.006006006006006006,402.5929485838261,1.1885233476091848
0.15383471492480913,0.007007007007007007,402.73834189571704,1.1885233476091848
0.153890251079081,0.008008008008008008,402.88373520760797,1.1885233476091848
0.1539457872333529,0.009009009009009009,403.029128519499,1.1885233476091848
0.15400132338762476,0.01001001001001001,403.17452183138994,1.1885233476091848
0.15405685954189663,0.011011011011011011,403.31991514328087,1.1885233476091848
0.1541123956961685,0.012012012012012012,403.4653084551718,1.1885233476091848
0.15416793185044037,0.013013013013013013,403.6107017670628,1.1885233476091848
0.15422346800471223,0.014014014014014014,403.7560950789537,1.1885233476091848
0.1542790041589841,0.015015015015015015,403.90148839084463,1.1885233476091848
0.15433454031325597,0.016016016016016016,404.04688170273556,1.1885233476091848
0.15439007646752784,0.017017017017017015,404.19227501462655,1.1885233476091848
0.1544456126217997,0.018018018018018018,404.3376683265175,1.1885233476091848
0.15450114877607157,0.01901901901901902,404.4830616384084,1.1885233476091848
0.15455668493034344,0.02002002002002002,404.62845495029933,1.1885233476091848
0.1546122210846153,0.02102102102102102,404.7738482621903,1.1885233476091848
0.15466775723888718,0.022022022022022022,404.91924157408124,1.1885233476091848
0.15472329339315904,0.023023023023023025,405.06463488597217,1.1885233476091848
0.1547788295474309,0.024024024024024024,405.2100281978631,1.1885233476091848
0.15483436570170278,0.025025025025025023,405.3554215097541,1.1885233476091848
0.15488990185597465,0.026026026026026026,405.500814821645,1.1885233476091848
0.15494543801024654,0.02702702702702703,405.646208133536,1.1885233476091848
0.1550009741645184,0.028028028028028028,405.791601445427,1.1885233476091848
0.15505651031879028,0.029029029029029027,405.9369947573179,1.1885233476091848
0.15511204647306215,0.03003003003003003,406.08238806920883,1.1885233476091848
0.15516758262733402,0.031031031031031032,406.22778138109976,1.1885233476091848
0.15522311878160588,0.03203203203203203,406.37317469299074,1.1885233476091848
0.15527865493587775,0.03303303303303303,406.5185680048817,1.1885233476091848
0.15533419109014962,0.03403403403403403,406.6639613167726,1.1885233476091848
0.1553897272444215,0.035035035035035036,406.8093546286635,1.1885233476091848
0.15544526339869336,0.036036036036036036,406.9547479405545,1.1885233476091848
0.15550079955296522,0.037037037037037035,407.10014125244544,1.1885233476091848
0.1555563357072371,0.03803803803803804,407.24553456433637,1.1885233476091848
0.15561187186150896,0.03903903903903904,407.3909278762273,1.1885233476091848
0.15566740801578083,0.04004004004004004,407.5363211881183,1.1885233476091848
0.1557229441700527,0.04104104104104104,407.6817145000092,1.1885233476091848
0.15577848032432456,0.04204204204204204,407.82710781190013,1.1885233476091848
0.15583401647859643,0.043043043043043044,407.97250112379106,1.1885233476091848
0.15588955263286833,0.044044044044044044,408.1178944356821,1.1885233476091848
0.1559450887871402,0.04504504504504504,408.26328774757303,1.1885233476091848
0.15600062494141206,0.04604604604604605,408.40868105946396,1.1885233476091848
0.15605616109568393,0.04704704704704705,408.55407437135494,1.1885233476091848
0.1561116972499558,0.04804804804804805,408.69946768324587,1.1885233476091848
0.15616723340422767,0.04904904904904905,408.8448609951368,1.1885233476091848
0.15622276955849954,0.050050050050050046,408.9902543070277,1.1885233476091848
0.1562783057127714,0.05105105105105105,409.1356476189187,1.1885233476091848
0.15633384186704327,0.05205205205205205,409.28104093080964,1.1885233476091848
0.15638937802131514,0.05305305305305305,409.42643424270057,1.1885233476091848
0.156444914175587,0.05405405405405406,409.5718275545915,1.1885233476091848
0.15650045032985888,0.055055055055055056,409.7172208664825,1.1885233476091848
0.15655598648413074,0.056056056056056056,409.8626141783734,1.1885233476091848
0.1566115226384026,0.057057057057057055,410.00800749026433,1.1885233476091848
0.15666705879267448,0.058058058058058054,410.15340080215526,1.1885233476091848
0.15672259494694635,0.05905905905905906,410.29879411404625,1.1885233476091848
0.15677813110121822,0.06006006006006006,410.4441874259372,1.1885233476091848
0.15683366725549008,0.06106106106106106,410.5895807378281,1.1885233476091848
0.15688920340976198,0.062062062062062065,410.73497404971914,1.1885233476091848
0.15694473956403385,0.06306306306306306,410.88036736161007,1.1885233476091848
0.15700027571830572,0.06406406406406406,411.025760673501,1.1885233476091848
0.15705581187257758,0.06506506506506507,411.1711539853919,1.1885233476091848
0.15711134802684945,0.06606606606606606,411.31654729728285,1.1885233476091848
0.15716688418112132,0.06706706706706707,411.46194060917384,1.1885233476091848
0.1572224203353932,0.06806806806806806,411.60733392106476,1.1885233476091848
0.15727795648966506,0.06906906906906907,411.7527272329557,1.1885233476091848
0.15733349264393692,0.07007007007007007,411.8981205448466,1.1885233476091848
0.1573890287982088,0.07107107107107107,412.0435138567376,1.1885233476091848
0.15744456495248066,0.07207207207207207,412.18890716862853,1.1885233476091848
0.15750010110675253,0.07307307307307308,412.33430048051946,1.1885233476091848
0.1575556372610244,0.07407407407407407,412.4796937924104,1.1885233476091848
0.15761117341529626,0.07507507507507508,412.6250871043014,1.1885233476091848
0.15766670956956813,0.07607607607607608,412.7704804161923,1.1885233476091848
0.15772224572384,0.07707707707707707,412.9158737280832,1.1885233476091848
0.15777778187811187,0.07807807807807808,413.06126703997415,1.1885233476091848
0.15783331803238376,0.07907907907907907,413.2066603518652,1.1885233476091848
0.15788885418665563,0.08008008008008008,413.3520536637561,1.1885233476091848
0.1579443903409275,0.08108108108108109,413.49744697564705,1.1885233476091848
0.15799992649519937,0.08208208208208208,413.64284028753804,1.1885233476091848
0.15805546264947123,0.08308308308308308,413.78823359942896,1.1885233476091848
0.1581109988037431,0.08408408408408408,413.9336269113199,1.1885233476091848
0.15816653495801497,0.08508508508508508,414.0790202232108,1.1885233476091848
0.15822207111228684,0.08608608608608609,414.2244135351018,1.1885233476091848
0.1582776072665587,0.08708708708708708,414.36980684699273,1.1885233476091848
0.15833314342083057,0.08808808808808809,414.51520015888366,1.1885233476091848
0.15838867957510244,0.0890890890890891,414.6605934707746,1.1885233476091848
0.1584442157293743,0.09009009009009009,414.80598678266557,1.1885233476091848
0.15849975188364618,0.09109109109109109,414.9513800945565,1.1885233476091848
0.15855528803791805,0.0920920920920921,415.0967734064474,1.1885233476091848
0.15861082419218991,0.09309309309309309,415.24216671833835,1.1885233476091848
0.15866636034646178,0.0940940940940941,415.38756003022934,1.1885233476091848
0.15872189650073365,0.09509509509509509,415.53295334212027,1.1885233476091848
0.15877743265500555,0.0960960960960961,415.67834665401125,1.1885233476091848
0.15883296880927741,0.0970970970970971,415.82373996590223,1.1885233476091848
0.15888850496354928,0.0980980980980981,415.96913327779316,1.1885233476091848
0.15894404111782115,0.0990990990990991,416.1145265896841,1.1885233476091848
0.15899957727209302,0.10010010010010009,416.259919901575,1.1885233476091848
0.15905511342636489,0.1011011011011011,416.405313213466,1.1885233476091848
0.15911064958063675,0.1021021021021021,416.55070652535693,1.1885233476091848
0.15916618573490862,0.1031031031031031,416.69609983724786,1.1885233476091848
0.1592217218891805,0.1041041041041041,416.8414931491388,1.1885233476091848
0.15927725804345236,0.10510510510510511,416.98688646102977,1.1885233476091848
0.15933279419772423,0.1061061061061061,417.1322797729207,1.1885233476091848
0.1593883303519961,0.10710710710710711,417.2776730848116,1.1885233476091848
0.15944386650626796,0.10810810810810811,417.42306639670255,1.1885233476091848
0.15949940266053983,0.1091091091091091,417.56845970859354,1.1885233476091848
0.1595549388148117,0.11011011011011011,417.71385302048446,1.1885233476091848
0.15961047496908357,0.1111111111111111,417.8592463323754,1.1885233476091848
0.15966601112335543,0.11211211211211211,418.0046396442663,1.1885233476091848
0.1597215472776273,0.11311311311311312,418.1500329561573,1.1885233476091848
0.15977708343189917,0.11411411411411411,418.29542626804823,1.1885233476091848
0.15983261958617107,0.11511511511511512,418.4408195799392,1.1885233476091848
0.15988815574044293,0.11611611611611611,418.5862128918302,1.1885233476091848
0.1599436918947148,0.11711711711711711,418.7316062037211,1.1885233476091848
0.15999922804898667,0.11811811811811812,418.87699951561206,1.1885233476091848
0.16005476420325854,0.11911911911911911,419.022392827503,1.1885233476091848
0.1601103003575304,0.12012012012012012,419.16778613939397,1.1885233476091848
0.16016583651180227,0.12112112112112113,419.3131794512849,1.1885233476091848
0.16022137266607414,0.12212212212212212,419.4585727631758,1.1885233476091848
0.160276908820346,0.12312312312312312,419.60396607506675,1.1885233476091848
0.16033244497461788,0.12412412412412413,419.74935938695774,1.1885233476091848
0.16038798112888975,0.12512512512512514,419.89475269884866,1.1885233476091848
0.1604435172831616,0.12612612612612611,420.0401460107396,1.1885233476091848
0.16049905343743348,0.12712712712712712,420.1855393226305,1.1885233476091848
0.16055458959170535,0.12812812812812813,420.33093263452145,1.1885233476091848
0.16061012574597722,0.12912912912912913,420.47632594641243,1.1885233476091848
0.16066566190024908,0.13013013013013014,420.62171925830336,1.1885233476091848
0.16072119805452095,0.13113113113113112,420.7671125701943,1.1885233476091848
0.16077673420879285,0.13213213213213212,420.9125058820853,1.1885233476091848
0.16083227036306472,0.13313313313313313,421.05789919397625,1.1885233476091848
0.16088780651733658,0.13413413413413414,421.2032925058672,1.1885233476091848
0.16094334267160845,0.13513513513513514,421.3486858177581,1.1885233476091848
0.16099887882588032,0.13613613613613612,421.4940791296491,1.1885233476091848
0.1610544149801522,0.13713713713713713,421.63947244154,1.1885233476091848
0.16110995113442406,0.13813813813813813,421.78486575343095,1.1885233476091848
0.16116548728869592,0.13913913913913914,421.9302590653219,1.1885233476091848
0.1612210234429678,0.14014014014014015,422.07565237721286,1.1885233476091848
0.16127655959723966,0.14114114114114115,422.2210456891038,1.1885233476091848
0.16133209575151153,0.14214214214214213,422.3664390009947,1.1885233476091848
0.1613876319057834,0.14314314314314314,422.51183231288564,1.1885233476091848
0.16144316806005526,0.14414414414414414,422.65722562477663,1.1885233476091848
0.16149870421432713,0.14514514514514515,422.80261893666756,1.1885233476091848
0.161554240368599,0.14614614614614616,422.9480122485585,1.1885233476091848
0.16160977652287087,0.14714714714714713,423.0934055604494,1.1885233476091848
0.16166531267714274,0.14814814814814814,423.2387988723404,1.1885233476091848
0.16172084883141463,0.14914914914914915,423.3841921842314,1.1885233476091848
0.1617763849856865,0.15015015015015015,423.5295854961223,1.1885233476091848
0.16183192113995837,0.15115115115115116,423.6749788080133,1.1885233476091848
0.16188745729423024,0.15215215215215216,423.8203721199042,1.1885233476091848
0.1619429934485021,0.15315315315315314,423.96576543179515,1.1885233476091848
0.16199852960277397,0.15415415415415415,424.1111587436861,1.1885233476091848
0.16205406575704584,0.15515515515515516,424.25655205557706,1.1885233476091848
0.1621096019113177,0.15615615615615616,424.401945367468,1.1885233476091848
0.16216513806558958,0.15715715715715717,424.5473386793589,1.1885233476091848
0.16222067421986144,0.15815815815815815,424.69273199124984,1.1885233476091848
0.1622762103741333,0.15915915915915915,424.8381253031408,1.1885233476091848
0.16233174652840518,0.16016016016016016,424.98351861503176,1.1885233476091848
0.16238728268267705,0.16116116116116116,425.1289119269227,1.1885233476091848
0.16244281883694892,0.16216216216216217,425.2743052388136,1.1885233476091848
0.16249835499122078,0.16316316316316315,425.4196985507046,1.1885233476091848
0.16255389114549265,0.16416416416416416,425.5650918625955,1.1885233476091848
0.16260942729976452,0.16516516516516516,425.71048517448645,1.1885233476091848
0.16266496345403642,0.16616616616616617,425.8558784863775,1.1885233476091848
0.16272049960830828,0.16716716716716717,426.0012717982684,1.1885233476091848
0.16277603576258015,0.16816816816816815,426.14666511015935,1.1885233476091848
0.16283157191685202,0.16916916916916916,426.2920584220503,1.1885233476091848
0.1628871080711239,0.17017017017017017,426.43745173394126,1.1885233476091848
0.16294264422539576,0.17117117117117117,426.5828450458322,1.1885233476091848
0.16299818037966762,0.17217217217217218,426.7282383577231,1.1885233476091848
0.1630537165339395,0.17317317317317318,426.87363166961404,1.1885233476091848
0.16310925268821136,0.17417417417417416,427.019024981505,1.1885233476091848
0.16316478884248323,0.17517517517517517,427.16441829339595,1.1885233476091848
0.1632203249967551,0.17617617617617617,427.3098116052869,1.1885233476091848
0.16327586115102696,0.17717717717717718,427.4552049171778,1.1885233476091848
0.16333139730529883,0.1781781781781782,427.6005982290688,1.1885233476091848
0.1633869334595707,0.17917917917917917,427.7459915409597,1.1885233476091848
0.16344246961384257,0.18018018018018017,427.89138485285065,1.1885233476091848
0.16349800576811443,0.18118118118118118,428.0367781647416,1.1885233476091848
0.1635535419223863,0.18218218218218218,428.18217147663256,1.1885233476091848
0.16360907807665817,0.1831831831831832,428.3275647885235,1.1885233476091848
0.16366461423093004,0.1841841841841842,428.4729581004144,1.1885233476091848
0.16372015038520193,0.18518518518518517,428.61835141230546,1.1885233476091848
0.1637756865394738,0.18618618618618618,428.7637447241964,1.1885233476091848
0.16383122269374567,0.1871871871871872,428.9091380360873,1.1885233476091848
0.16388675884801754,0.1881881881881882,429.05453134797824,1.1885233476091848
0.1639422950022894,0.1891891891891892,429.1999246598692,1.1885233476091848
0.16399783115656127,0.19019019019019018,429.34531797176015,1.1885233476091848
0.16405336731083314,0.19119119119119118,429.4907112836511,1.1885233476091848
0.164108903465105,0.1921921921921922,429.636104595542,1.1885233476091848
0.16416443961937688,0.1931931931931932,429.78149790743294,1.1885233476091848
0.16421997577364875,0.1941941941941942,429.9268912193239,1.1885233476091848
0.16427551192792061,0.19519519519519518,430.07228453121485,1.1885233476091848
0.16433104808219248,0.1961961961961962,430.2176778431058,1.1885233476091848
0.16438658423646435,0.1971971971971972,430.3630711549967,1.1885233476091848
0.16444212039073622,0.1981981981981982,430.5084644668877,1.1885233476091848
0.1644976565450081,0.1991991991991992,430.6538577787786,1.1885233476091848
0.16455319269927995,0.20020020020020018,430.79925109066954,1.1885233476091848
0.16460872885355182,0.2012012012012012,430.94464440256047,1.1885233476091848
0.16466426500782372,0.2022022022022022,431.0900377144515,1.1885233476091848
0.16471980116209559,0.2032032032032032,431.23543102634244,1.1885233476091848
0.16477533731636745,0.2042042042042042,431.38082433823337,1.1885233476091848
0.16483087347063932,0.20520520520520522,431.52621765012435,1.1885233476091848
0.1648864096249112,0.2062062062062062,431.6716109620153,1.1885233476091848
0.16494194577918306,0.2072072072072072,431.8170042739062,1.1885233476091848
0.16499748193345493,0.2082082082082082,431.96239758579713,1.1885233476091848
0.1650530180877268,0.2092092092092092,432.1077908976881,1.1885233476091848
0.16510855424199866,0.21021021021021022,432.25318420957905,1.1885233476091848
0.16516409039627053,0.2112112112112112,432.39857752147,1.1885233476091848
0.1652196265505424,0.2122122122122122,432.5439708333609,1.1885233476091848
0.16527516270481427,0.2132132132132132,432.6893641452519,1.1885233476091848
0.16533069885908613,0.21421421421421422,432.8347574571428,1.1885233476091848
0.165386235013358,0.21521521521521522,432.98015076903374,1.1885233476091848
0.16544177116762987,0.21621621621621623,433.12554408092467,1.1885233476091848
0.16549730732190174,0.2172172172172172,433.27093739281565,1.1885233476091848
0.1655528434761736,0.2182182182182182,433.4163307047066,1.1885233476091848
0.1656083796304455,0.21921921921921922,433.56172401659757,1.1885233476091848
0.16566391578471737,0.22022022022022023,433.70711732848855,1.1885233476091848
0.16571945193898924,0.22122122122122123,433.8525106403795,1.1885233476091848
0.1657749880932611,0.2222222222222222,433.9979039522704,1.1885233476091848
0.16583052424753297,0.22322322322322322,434.14329726416133,1.1885233476091848
0.16588606040180484,0.22422422422422422,434.2886905760523,1.1885233476091848
0.1659415965560767,0.22522522522522523,434.43408388794325,1.1885233476091848
0.16599713271034858,0.22622622622622623,434.5794771998342,1.1885233476091848
0.16605266886462045,0.2272272272272272,434.7248705117251,1.1885233476091848
0.1661082050188923,0.22822822822822822,434.8702638236161,1.1885233476091848
0.16616374117316418,0.22922922922922923,435.015657135507,1.1885233476091848
0.16621927732743605,0.23023023023023023,435.16105044739794,1.1885233476091848
0.16627481348170792,0.23123123123123124,435.30644375928887,1.1885233476091848
0.16633034963597979,0.23223223223223222,435.45183707117985,1.1885233476091848
0.16638588579025165,0.23323323323323322,435.5972303830708,1.1885233476091848
0.16644142194452352,0.23423423423423423,435.7426236949617,1.1885233476091848
0.1664969580987954,0.23523523523523523,435.88801700685264,1.1885233476091848
0.16655249425306728,0.23623623623623624,436.0334103187437,1.1885233476091848
0.16660803040733915,0.23723723723723725,436.1788036306346,1.1885233476091848
0.16666356656161102,0.23823823823823823,436.32419694252553,1.1885233476091848
0.1667191027158829,0.23923923923923923,436.4695902544165,1.1885233476091848
0.16677463887015476,0.24024024024024024,436.61498356630744,1.1885233476091848
0.16683017502442662,0.24124124124124124,436.7603768781984,1.1885233476091848
0.1668857111786985,0.24224224224224225,436.9057701900893,1.1885233476091848
0.16694124733297036,0.24324324324324323,437.0511635019803,1.1885233476091848
0.16699678348724223,0.24424424424424424,437.1965568138712,1.1885233476091848
0.1670523196415141,0.24524524524524524,437.34195012576214,1.1885233476091848
0.16710785579578596,0.24624624624624625,437.48734343765307,1.1885233476091848
0.16716339195005783,0.24724724724724725,437.63273674954405,1.1885233476091848
0.1672189281043297,0.24824824824824826,437.778130061435,1.1885233476091848
0.16727446425860157,0.24924924924924924,437.9235233733259,1.1885233476091848
0.16733000041287344,0.2502502502502503,438.06891668521683,1.1885233476091848
0.1673855365671453,0.25125125125125125,438.2143099971078,1.1885233476091848
0.16744107272141717,0.25225225225225223,438.35970330899875,1.1885233476091848
0.16749660887568904,0.25325325325325326,438.5050966208897,1.1885233476091848
0.1675521450299609,0.25425425425425424,438.6504899327806,1.1885233476091848
0.1676076811842328,0.2552552552552553,438.79588324467164,1.1885233476091848
0.16766321733850467,0.25625625625625625,438.94127655656257,1.1885233476091848
0.16771875349277654,0.25725725725725723,439.0866698684535,1.1885233476091848
0.1677742896470484,0.25825825825825827,439.2320631803444,1.1885233476091848
0.16782982580132028,0.25925925925925924,439.3774564922354,1.1885233476091848
0.16788536195559214,0.2602602602602603,439.52284980412634,1.1885233476091848
0.167940898109864,0.26126126126126126,439.66824311601727,1.1885233476091848
0.16799643426413588,0.26226226226226224,439.8136364279082,1.1885233476091848
0.16805197041840775,0.26326326326326327,439.9590297397992,1.1885233476091848
0.16810750657267962,0.26426426426426425,440.1044230516901,1.1885233476091848
0.16816304272695148,0.2652652652652653,440.24981636358103,1.1885233476091848
0.16821857888122335,0.26626626626626626,440.39520967547196,1.1885233476091848
0.16827411503549522,0.26726726726726724,440.54060298736294,1.1885233476091848
0.1683296511897671,0.2682682682682683,440.6859962992539,1.1885233476091848
0.16838518734403896,0.26926926926926925,440.8313896111448,1.1885233476091848
0.16844072349831082,0.2702702702702703,440.9767829230357,1.1885233476091848
0.1684962596525827,0.27127127127127126,441.1221762349267,1.1885233476091848
0.1685517958068546,0.27227227227227224,441.2675695468177,1.1885233476091848
0.16860733196112646,0.2732732732732733,441.4129628587086,1.1885233476091848
0.16866286811539832,0.27427427427427425,441.5583561705996,1.1885233476091848
0.1687184042696702,0.2752752752752753,441.70374948249054,1.1885233476091848
0.16877394042394206,0.27627627627627627,441.84914279438146,1.1885233476091848
0.16882947657821393,0.2772772772772773,441.9945361062724,1.1885233476091848
0.1688850127324858,0.2782782782782783,442.1399294181634,1.1885233476091848
0.16894054888675766,0.27927927927927926,442.2853227300543,1.1885233476091848
0.16899608504102953,0.2802802802802803,442.43071604194523,1.1885233476091848
0.1690516211953014,0.28128128128128127,442.57610935383616,1.1885233476091848
0.16910715734957327,0.2822822822822823,442.72150266572714,1.1885233476091848
0.16916269350384514,0.2832832832832833,442.86689597761807,1.1885233476091848
0.169218229658117,0.28428428428428426,443.012289289509,1.1885233476091848
0.16927376581238887,0.2852852852852853,443.1576826013999,1.1885233476091848
0.16932930196666074,0.2862862862862863,443.3030759132909,1.1885233476091848
0.1693848381209326,0.2872872872872873,443.44846922518184,1.1885233476091848
0.16944037427520448,0.2882882882882883,443.59386253707277,1.1885233476091848
0.16949591042947637,0.28928928928928926,443.7392558489638,1.1885233476091848
0.16955144658374824,0.2902902902902903,443.88464916085474,1.1885233476091848
0.1696069827380201,0.2912912912912913,444.03004247274566,1.1885233476091848
0.16966251889229197,0.2922922922922923,444.1754357846366,1.1885233476091848
0.16971805504656384,0.2932932932932933,444.3208290965276,1.1885233476091848
0.1697735912008357,0.29429429429429427,444.4662224084185,1.1885233476091848
0.16982912735510758,0.2952952952952953,444.61161572030943,1.1885233476091848
0.16988466350937945,0.2962962962962963,444.75700903220036,1.1885233476091848
0.16994019966365131,0.2972972972972973,444.90240234409134,1.1885233476091848
0.16999573581792318,0.2982982982982983,445.04779565598227,1.1885233476091848
0.17005127197219505,0.29929929929929927,445.1931889678732,1.1885233476091848
0.17010680812646692,0.3003003003003003,445.3385822797641,1.1885233476091848
0.1701623442807388,0.3013013013013013,445.4839755916551,1.1885233476091848
0.17021788043501065,0.3023023023023023,445.62936890354604,1.1885233476091848
0.17027341658928252,0.3033033033033033,445.77476221543697,1.1885233476091848
0.1703289527435544,0.30430430430430433,445.9201555273279,1.1885233476091848
0.17038448889782626,0.3053053053053053,446.0655488392189,1.1885233476091848
0.17044002505209815,0.3063063063063063,446.21094215110986,1.1885233476091848
0.17049556120637,0.3073073073073073,446.35633546300073,1.1885233476091848
0.1705510973606419,0.3083083083083083,446.5017287748918,1.1885233476091848
0.17060663351491376,0.30930930930930933,446.6471220867827,1.1885233476091848
0.17066216966918563,0.3103103103103103,446.79251539867363,1.1885233476091848
0.1707177058234575,0.3113113113113113,446.93790871056456,1.1885233476091848
0.17077324197772936,0.3123123123123123,447.08330202245554,1.1885233476091848
0.17082877813200123,0.3133133133133133,447.22869533434647,1.1885233476091848
0.1708843142862731,0.31431431431431434,447.3740886462374,1.1885233476091848
0.17093985044054497,0.3153153153153153,447.5194819581283,1.1885233476091848
0.17099538659481683,0.3163163163163163,447.6648752700193,1.1885233476091848
0.1710509227490887,0.3173173173173173,447.81026858191024,1.1885233476091848
0.17110645890336057,0.3183183183183183,447.95566189380116,1.1885233476091848
0.17116199505763244,0.31931931931931934,448.1010552056921,1.1885233476091848
0.1712175312119043,0.3203203203203203,448.246448517583,1.1885233476091848
0.17127306736617617,0.3213213213213213,448.391841829474,1.1885233476091848
0.17132860352044804,0.32232232232232233,448.53723514136493,1.1885233476091848
0.17138413967471994,0.3233233233233233,448.6826284532559,1.1885233476091848
0.17143967582899178,0.32432432432432434,448.8280217651468,1.1885233476091848
0.17149521198326367,0.3253253253253253,448.9734150770378,1.1885233476091848
0.17155074813753554,0.3263263263263263,449.11880838892876,1.1885233476091848
0.1716062842918074,0.32732732732732733,449.2642017008197,1.1885233476091848
0.17166182044607928,0.3283283283283283,449.40959501271067,1.1885233476091848
0.17171735660035115,0.32932932932932935,449.5549883246016,1.1885233476091848
