r_prime,span,U_R_1,s0_re
0.171772892754623,0.3303303303303303,449.7003816364925,1.1885233476091848
0.17182842890889488,0.3313313313313313,449.84577494838345,1.1885233476091848
0.17188396506316675,0.33233233233233234,449.99116826027443,1.1885233476091848
0.17193950121743862,0.3333333333333333,450.13656157216536,1.1885233476091848
0.17199503737171049,0.33433433433433435,450.2819548840563,1.1885233476091848
0.17205057352598235,0.3353353353353353,450.4273481959472,1.1885233476091848
0.17210610968025422,0.3363363363363363,450.5727415078382,1.1885233476091848
0.1721616458345261,0.33733733733733734,450.71813481972913,1.1885233476091848
0.17221718198879796,0.3383383383383383,450.86352813162006,1.1885233476091848
0.17227271814306983,0.33933933933933935,451.008921443511,1.1885233476091848
0.1723282542973417,0.34034034034034033,451.15431475540197,1.1885233476091848
0.17238379045161356,0.34134134134134136,451.2997080672929,1.1885233476091848
0.17243932660588546,0.34234234234234234,451.4451013791839,1.1885233476091848
0.17249486276015732,0.3433433433433433,451.59049469107487,1.1885233476091848
0.1725503989144292,0.34434434434434436,451.7358880029658,1.1885233476091848
0.17260593506870106,0.34534534534534533,451.8812813148567,1.1885233476091848
0.17266147122297293,0.34634634634634637,452.02667462674765,1.1885233476091848
0.1727170073772448,0.34734734734734735,452.17206793863863,1.1885233476091848
0.17277254353151666,0.3483483483483483,452.31746125052956,1.1885233476091848
0.17282807968578853,0.34934934934934936,452.4628545624205,1.1885233476091848
0.1728836158400604,0.35035035035035034,452.6082478743114,1.1885233476091848
0.17293915199433227,0.35135135135135137,452.7536411862024,1.1885233476091848
0.17299468814860414,0.35235235235235235,452.89903449809333,1.1885233476091848
0.173050224302876,0.3533533533533533,453.04442780998426,1.1885233476091848
0.17310576045714787,0.35435435435435436,453.1898211218752,1.1885233476091848
0.17316129661141974,0.35535535535535534,453.33521443376617,1.1885233476091848
0.1732168327656916,0.3563563563563564,453.4806077456571,1.1885233476091848
0.17327236891996348,0.35735735735735735,453.626001057548,1.1885233476091848
0.17332790507423534,0.35835835835835833,453.77139436943895,1.1885233476091848
0.17338344122850724,0.35935935935935936,453.91678768133,1.1885233476091848
0.1734389773827791,0.36036036036036034,454.0621809932209,1.1885233476091848
0.17349451353705098,0.3613613613613614,454.20757430511185,1.1885233476091848
0.17355004969132284,0.36236236236236236,454.35296761700283,1.1885233476091848
0.1736055858455947,0.36336336336336333,454.49836092889376,1.1885233476091848
0.17366112199986658,0.36436436436436437,454.6437542407847,1.1885233476091848
0.17371665815413845,0.36536536536536535,454.7891475526756,1.1885233476091848
0.17377219430841032,0.3663663663663664,454.9345408645666,1.1885233476091848
0.17382773046268218,0.36736736736736736,455.0799341764575,1.1885233476091848
0.17388326661695405,0.3683683683683684,455.22532748834846,1.1885233476091848
0.17393880277122592,0.36936936936936937,455.3707208002394,1.1885233476091848
0.1739943389254978,0.37037037037037035,455.51611411213037,1.1885233476091848
0.17404987507976966,0.3713713713713714,455.6615074240213,1.1885233476091848
0.17410541123404152,0.37237237237237236,455.8069007359122,1.1885233476091848
0.1741609473883134,0.3733733733733734,455.95229404780315,1.1885233476091848
0.17421648354258526,0.3743743743743744,456.09768735969413,1.1885233476091848
0.17427201969685713,0.37537537537537535,456.24308067158506,1.1885233476091848
0.17432755585112902,0.3763763763763764,456.38847398347605,1.1885233476091848
0.17438309200540086,0.37737737737737737,456.5338672953669,1.1885233476091848
0.17443862815967276,0.3783783783783784,456.67926060725796,1.1885233476091848
0.17449416431394463,0.3793793793793794,456.8246539191489,1.1885233476091848
0.1745497004682165,0.38038038038038036,456.9700472310398,1.1885233476091848
0.17460523662248836,0.3813813813813814,457.1154405429308,1.1885233476091848
0.17466077277676023,0.38238238238238237,457.2608338548217,1.1885233476091848
0.1747163089310321,0.3833833833833834,457.40622716671265,1.1885233476091848
0.17477184508530397,0.3843843843843844,457.5516204786036,1.1885233476091848
0.17482738123957584,0.38538538538538536,457.6970137904945,1.1885233476091848
0.1748829173938477,0.3863863863863864,457.8424071023855,1.1885233476091848
0.17493845354811957,0.38738738738738737,457.9878004142764,1.1885233476091848
0.17499398970239144,0.3883883883883884,458.13319372616735,1.1885233476091848
0.1750495258566633,0.3893893893893894,458.2785870380583,1.1885233476091848
0.17510506201093518,0.39039039039039036,458.42398034994926,1.1885233476091848
0.17516059816520704,0.3913913913913914,458.5693736618402,1.1885233476091848
0.1752161343194789,0.3923923923923924,458.7147669737311,1.1885233476091848
0.1752716704737508,0.3933933933933934,458.86016028562216,1.1885233476091848
0.17532720662802265,0.3943943943943944,459.005553597513,1.1885233476091848
0.17538274278229454,0.39539539539539537,459.150946909404,1.1885233476091848
0.1754382789365664,0.3963963963963964,459.29634022129494,1.1885233476091848
0.17549381509083828,0.3973973973973974,459.4417335331859,1.1885233476091848
0.17554935124511015,0.3983983983983984,459.58712684507685,1.1885233476091848
0.17560488739938201,0.3993993993993994,459.7325201569678,1.1885233476091848
0.17566042355365388,0.40040040040040037,459.8779134688587,1.1885233476091848
0.17571595970792575,0.4014014014014014,460.0233067807497,1.1885233476091848
0.17577149586219762,0.4024024024024024,460.1687000926406,1.1885233476091848
0.1758270320164695,0.4034034034034034,460.31409340453155,1.1885233476091848
0.17588256817074135,0.4044044044044044,460.4594867164225,1.1885233476091848
0.17593810432501322,0.40540540540540543,460.60488002831346,1.1885233476091848
0.1759936404792851,0.4064064064064064,460.7502733402044,1.1885233476091848
0.17604917663355696,0.4074074074074074,460.8956666520953,1.1885233476091848
0.17610471278782883,0.4084084084084084,461.04105996398624,1.1885233476091848
0.1761602489421007,0.4094094094094094,461.1864532758772,1.1885233476091848
0.17621578509637256,0.41041041041041043,461.33184658776815,1.1885233476091848
0.17627132125064443,0.4114114114114114,461.4772398996591,1.1885233476091848
0.17632685740491633,0.4124124124124124,461.6226332115501,1.1885233476091848
0.1763823935591882,0.4134134134134134,461.76802652344105,1.1885233476091848
0.17643792971346006,0.4144144144144144,461.913419835332,1.1885233476091848
0.17649346586773193,0.41541541541541543,462.0588131472229,1.1885233476091848
0.1765490020220038,0.4164164164164164,462.2042064591139,1.1885233476091848
0.17660453817627567,0.4174174174174174,462.3495997710048,1.1885233476091848
0.17666007433054753,0.4184184184184184,462.49499308289575,1.1885233476091848
0.1767156104848194,0.4194194194194194,462.6403863947867,1.1885233476091848
0.17677114663909127,0.42042042042042044,462.78577970667766,1.1885233476091848
0.17682668279336314,0.4214214214214214,462.9311730185686,1.1885233476091848
0.176882218947635,0.4224224224224224,463.0765663304595,1.1885233476091848
0.17693775510190687,0.42342342342342343,463.22195964235044,1.1885233476091848
0.17699329125617874,0.4244244244244244,463.3673529542414,1.1885233476091848
0.1770488274104506,0.42542542542542544,463.51274626613235,1.1885233476091848
0.17710436356472248,0.4264264264264264,463.6581395780233,1.1885233476091848
0.17715989971899435,0.4274274274274274,463.8035328899142,1.1885233476091848
0.1772154358732662,0.42842842842842843,463.9489262018052,1.1885233476091848
0.1772709720275381,0.4294294294294294,464.0943195136962,1.1885233476091848
0.17732650818180998,0.43043043043043044,464.2397128255871,1.1885233476091848
0.17738204433608185,0.4314314314314314,464.3851061374781,1.1885233476091848
0.1774375804903537,0.43243243243243246,464.530499449369,1.1885233476091848
0.17749311664462558,0.43343343343343343,464.67589276125995,1.1885233476091848
0.17754865279889745,0.4344344344344344,464.8212860731509,1.1885233476091848
0.17760418895316932,0.43543543543543545,464.96667938504186,1.1885233476091848
0.17765972510744119,0.4364364364364364,465.1120726969328,1.1885233476091848
0.17771526126171305,0.43743743743743746,465.2574660088237,1.1885233476091848
0.17777079741598492,0.43843843843843844,465.40285932071464,1.1885233476091848
0.1778263335702568,0.4394394394394394,465.5482526326056,1.1885233476091848
0.17788186972452866,0.44044044044044045,465.69364594449655,1.1885233476091848
0.17793740587880053,0.44144144144144143,465.8390392563875,1.1885233476091848
0.1779929420330724,0.44244244244244246,465.9844325682784,1.1885233476091848
0.17804847818734426,0.44344344344344344,466.1298258801694,1.1885233476091848
0.17810401434161613,0.4444444444444444,466.2752191920603,1.1885233476091848
0.178159550495888,0.44544544544544545,466.42061250395125,1.1885233476091848
0.1782150866501599,0.44644644644644643,466.5660058158423,1.1885233476091848
0.17827062280443173,0.44744744744744747,466.7113991277331,1.1885233476091848
0.17832615895870363,0.44844844844844844,466.85679243962414,1.1885233476091848
0.1783816951129755,0.4494494494494494,467.00218575151507,1.1885233476091848
0.17843723126724736,0.45045045045045046,467.147579063406,1.1885233476091848
0.17849276742151923,0.45145145145145144,467.292972375297,1.1885233476091848
0.1785483035757911,0.45245245245245247,467.4383656871879,1.1885233476091848
0.17860383973006297,0.45345345345345345,467.58375899907884,1.1885233476091848
0.17865937588433484,0.4544544544544544,467.72915231096977,1.1885233476091848
0.1787149120386067,0.45545545545545546,467.87454562286075,1.1885233476091848
0.17877044819287857,0.45645645645645644,468.0199389347517,1.1885233476091848
0.17882598434715044,0.4574574574574575,468.1653322466426,1.1885233476091848
0.1788815205014223,0.45845845845845845,468.31072555853353,1.1885233476091848
0.17893705665569418,0.45945945945945943,468.4561188704245,1.1885233476091848
0.17899259280996604,0.46046046046046046,468.60151218231545,1.1885233476091848
0.1790481289642379,0.46146146146146144,468.7469054942064,1.1885233476091848
0.17910366511850978,0.4624624624624625,468.8922988060973,1.1885233476091848
0.17915920127278168,0.46346346346346345,469.03769211798834,1.1885233476091848
0.17921473742705352,0.46446446446446443,469.1830854298792,1.1885233476091848
0.1792702735813254,0.46546546546546547,469.3284787417702,1.1885233476091848
0.17932580973559728,0.46646646646646645,469.4738720536612,1.1885233476091848
0.17938134588986915,0.4674674674674675,469.6192653655521,1.1885233476091848
0.17943688204414102,0.46846846846846846,469.76465867744304,1.1885233476091848
0.17949241819841288,0.4694694694694695,469.91005198933397,1.1885233476091848
0.17954795435268475,0.47047047047047047,470.05544530122495,1.1885233476091848
0.17960349050695662,0.47147147147147145,470.2008386131159,1.1885233476091848
0.1796590266612285,0.4724724724724725,470.3462319250068,1.1885233476091848
0.17971456281550036,0.47347347347347346,470.49162523689773,1.1885233476091848
0.17977009896977222,0.4744744744744745,470.6370185487887,1.1885233476091848
0.1798256351240441,0.4754754754754755,470.78241186067964,1.1885233476091848
0.17988117127831596,0.47647647647647645,470.9278051725706,1.1885233476091848
0.17993670743258783,0.4774774774774775,471.0731984844615,1.1885233476091848
0.1799922435868597,0.47847847847847846,471.2185917963525,1.1885233476091848
0.18004777974113156,0.4794794794794795,471.3639851082434,1.1885233476091848
0.18010331589540343,0.4804804804804805,471.50937842013434,1.1885233476091848
0.1801588520496753,0.48148148148148145,471.65477173202527,1.1885233476091848
0.1802143882039472,0.4824824824824825,471.8001650439163,1.1885233476091848
0.18026992435821906,0.48348348348348347,471.94555835580724,1.1885233476091848
0.18032546051249093,0.4844844844844845,472.09095166769816,1.1885233476091848
0.1803809966667628,0.4854854854854855,472.23634497958915,1.1885233476091848
0.18043653282103467,0.48648648648648646,472.3817382914801,1.1885233476091848
0.18049206897530654,0.4874874874874875,472.527131603371,1.1885233476091848
0.1805476051295784,0.48848848848848847,472.67252491526193,1.1885233476091848
0.18060314128385027,0.4894894894894895,472.8179182271529,1.1885233476091848
0.18065867743812214,0.4904904904904905,472.96331153904384,1.1885233476091848
0.180714213592394,0.49149149149149146,473.10870485093477,1.1885233476091848
0.18076974974666588,0.4924924924924925,473.2540981628257,1.1885233476091848
0.18082528590093774,0.4934934934934935,473.3994914747167,1.1885233476091848
0.1808808220552096,0.4944944944944945,473.5448847866076,1.1885233476091848
0.18093635820948148,0.4954954954954955,473.69027809849854,1.1885233476091848
0.18099189436375335,0.4964964964964965,473.83567141038947,1.1885233476091848
0.18104743051802522,0.4974974974974975,473.98106472228045,1.1885233476091848
0.18110296667229708,0.4984984984984985,474.1264580341714,1.1885233476091848
0.18115850282656898,0.4994994994994995,474.27185134606236,1.1885233476091848
0.18121403898084085,0.5005005005005005,474.41724465795335,1.1885233476091848
0.18126957513511271,0.5015015015015015,474.5626379698443,1.1885233476091848
0.18132511128938458,0.5025025025025025,474.7080312817352,1.1885233476091848
0.18138064744365645,0.5035035035035035,474.85342459362613,1.1885233476091848
0.18143618359792832,0.5045045045045045,474.9988179055171,1.1885233476091848
0.1814917197522002,0.5055055055055055,475.14421121740804,1.1885233476091848
0.18154725590647205,0.5065065065065065,475.28960452929897,1.1885233476091848
0.18160279206074392,0.5075075075075075,475.4349978411899,1.1885233476091848
0.1816583282150158,0.5085085085085085,475.5803911530809,1.1885233476091848
0.18171386436928766,0.5095095095095095,475.7257844649718,1.1885233476091848
0.18176940052355953,0.5105105105105106,475.87117777686274,1.1885233476091848
0.1818249366778314,0.5115115115115115,476.01657108875366,1.1885233476091848
0.18188047283210326,0.5125125125125125,476.1619644006446,1.1885233476091848
0.18193600898637513,0.5135135135135135,476.3073577125356,1.1885233476091848
0.181991545140647,0.5145145145145145,476.4527510244265,1.1885233476091848
0.18204708129491887,0.5155155155155156,476.59814433631743,1.1885233476091848
0.18210261744919076,0.5165165165165165,476.7435376482085,1.1885233476091848
0.1821581536034626,0.5175175175175175,476.88893096009934,1.1885233476091848
0.1822136897577345,0.5185185185185185,477.03432427199033,1.1885233476091848
0.18226922591200637,0.5195195195195195,477.17971758388126,1.1885233476091848
0.18232476206627823,0.5205205205205206,477.32511089577224,1.1885233476091848
0.1823802982205501,0.5215215215215215,477.47050420766317,1.1885233476091848
0.18243583437482197,0.5225225225225225,477.6158975195541,1.1885233476091848
0.18249137052909384,0.5235235235235235,477.761290831445,1.1885233476091848
0.1825469066833657,0.5245245245245245,477.906684143336,1.1885233476091848
0.18260244283763757,0.5255255255255256,478.05207745522694,1.1885233476091848
0.18265797899190944,0.5265265265265265,478.19747076711786,1.1885233476091848
0.1827135151461813,0.5275275275275275,478.3428640790088,1.1885233476091848
0.18276905130045318,0.5285285285285285,478.4882573908998,1.1885233476091848
0.18282458745472505,0.5295295295295295,478.6336507027907,1.1885233476091848
0.18288012360899691,0.5305305305305306,478.77904401468163,1.1885233476091848
0.18293565976326878,0.5315315315315315,478.92443732657256,1.1885233476091848
0.18299119591754065,0.5325325325325325,479.06983063846354,1.1885233476091848
0.18304673207181255,0.5335335335335335,479.2152239503545,1.1885233476091848
0.18310226822608439,0.5345345345345345,479.3606172622454,1.1885233476091848
0.18315780438035628,0.5355355355355356,479.50601057413644,1.1885233476091848
0.18321334053462815,0.5365365365365365,479.65140388602737,1.1885233476091848
0.18326887668890002,0.5375375375375375,479.7967971979183,1.1885233476091848
0.18332441284317189,0.5385385385385385,479.9421905098092,1.1885233476091848
0.18337994899744375,0.5395395395395395,480.0875838217002,1.1885233476091848
0.18343548515171562,0.5405405405405406,480.23297713359113,1.1885233476091848
0.1834910213059875,0.5415415415415415,480.37837044548206,1.1885233476091848
0.18354655746025936,0.5425425425425425,480.523763757373,1.1885233476091848
0.18360209361453123,0.5435435435435435,480.669157069264,1.1885233476091848
0.1836576297688031,0.5445445445445445,480.8145503811549,1.1885233476091848
0.18371316592307496,0.5455455455455456,480.95994369304583,1.1885233476091848
0.18376870207734683,0.5465465465465466,481.10533700493676,1.1885233476091848
0.1838242382316187,0.5475475475475475,481.25073031682774,1.1885233476091848
0.18387977438589057,0.5485485485485485,481.39612362871867,1.1885233476091848
0.18393531054016243,0.5495495495495496,481.5415169406096,1.1885233476091848
0.1839908466944343,0.5505505505505506,481.6869102525005,1.1885233476091848
0.18404638284870617,0.5515515515515516,481.8323035643915,1.1885233476091848
0.18410191900297806,0.5525525525525525,481.9776968762825,1.1885233476091848
0.18415745515724993,0.5535535535535535,482.1230901881734,1.1885233476091848
0.1842129913115218,0.5545545545545546,482.2684835000644,1.1885233476091848
0.18426852746579367,0.5555555555555556,482.41387681195533,1.1885233476091848
0.18432406362006554,0.5565565565565566,482.55927012384626,1.1885233476091848
0.1843795997743374,0.5575575575575575,482.7046634357372,1.1885233476091848
0.18443513592860927,0.5585585585585585,482.8500567476282,1.1885233476091848
0.18449067208288114,0.5595595595595596,482.9954500595191,1.1885233476091848
0.184546208237153,0.5605605605605606,483.14084337141,1.1885233476091848
0.18460174439142488,0.5615615615615616,483.28623668330096,1.1885233476091848
0.18465728054569674,0.5625625625625625,483.43162999519194,1.1885233476091848
0.1847128166999686,0.5635635635635635,483.57702330708287,1.1885233476091848
0.18476835285424048,0.5645645645645646,483.7224166189738,1.1885233476091848
0.18482388900851235,0.5655655655655656,483.8678099308647,1.1885233476091848
0.18487942516278422,0.5665665665665666,484.0132032427557,1.1885233476091848
0.1849349613170561,0.5675675675675675,484.1585965546467,1.1885233476091848
0.18499049747132795,0.5685685685685685,484.30398986653756,1.1885233476091848
0.18504603362559985,0.5695695695695696,484.4493831784286,1.1885233476091848
0.1851015697798717,0.5705705705705706,484.5947764903194,1.1885233476091848
0.18515710593414358,0.5715715715715716,484.74016980221046,1.1885233476091848
0.18521264208841545,0.5725725725725725,484.8855631141014,1.1885233476091848
0.18526817824268732,0.5735735735735735,485.0309564259924,1.1885233476091848
0.1853237143969592,0.5745745745745746,485.1763497378833,1.1885233476091848
0.18537925055123106,0.5755755755755756,485.3217430497742,1.1885233476091848
0.18543478670550292,0.5765765765765766,485.46713636166515,1.1885233476091848
0.1854903228597748,0.5775775775775776,485.6125296735561,1.1885233476091848
0.18554585901404666,0.5785785785785785,485.75792298544707,1.1885233476091848
0.18560139516831853,0.5795795795795796,485.903316297338,1.1885233476091848
0.1856569313225904,0.5805805805805806,486.0487096092289,1.1885233476091848
0.18571246747686226,0.5815815815815816,486.19410292111985,1.1885233476091848
0.18576800363113413,0.5825825825825826,486.33949623301083,1.1885233476091848
0.185823539785406,0.5835835835835835,486.48488954490176,1.1885233476091848
0.18587907593967787,0.5845845845845846,486.6302828567927,1.1885233476091848
0.18593461209394974,0.5855855855855856,486.7756761686836,1.1885233476091848
0.18599014824822163,0.5865865865865866,486.92106948057466,1.1885233476091848
0.18604568440249347,0.5875875875875876,487.06646279246553,1.1885233476091848
0.18610122055676537,0.5885885885885885,487.2118561043565,1.1885233476091848
0.18615675671103724,0.5895895895895896,487.3572494162475,1.1885233476091848
0.1862122928653091,0.5905905905905906,487.5026427281384,1.1885233476091848
0.18626782901958097,0.5915915915915916,487.64803604002935,1.1885233476091848
0.18632336517385284,0.5925925925925926,487.7934293519203,1.1885233476091848
0.1863789013281247,0.5935935935935935,487.93882266381127,1.1885233476091848
0.18643443748239658,0.5945945945945946,488.0842159757022,1.1885233476091848
0.18648997363666844,0.5955955955955956,488.2296092875931,1.1885233476091848
0.1865455097909403,0.5965965965965966,488.37500259948405,1.1885233476091848
0.18660104594521218,0.5975975975975976,488.52039591137503,1.1885233476091848
0.18665658209948405,0.5985985985985985,488.66578922326596,1.1885233476091848
0.18671211825375592,0.5995995995995996,488.8111825351569,1.1885233476091848
0.18676765440802778,0.6006006006006006,488.9565758470478,1.1885233476091848
0.18682319056229965,0.6016016016016016,489.1019691589388,1.1885233476091848
0.18687872671657152,0.6026026026026026,489.2473624708297,1.1885233476091848
0.18693426287084342,0.6036036036036035,489.3927557827207,1.1885233476091848
0.18698979902511526,0.6046046046046046,489.5381490946116,1.1885233476091848
0.18704533517938715,0.6056056056056056,489.6835424065026,1.1885233476091848
0.187100871333659,0.6066066066066066,489.8289357183935,1.1885233476091848
0.1871564074879309,0.6076076076076076,489.9743290302845,1.1885233476091848
0.18721194364220275,0.6086086086086087,490.11972234217546,1.1885233476091848
0.18726747979647462,0.6096096096096096,490.2651156540664,1.1885233476091848
0.1873230159507465,0.6106106106106106,490.4105089659573,1.1885233476091848
0.18737855210501836,0.6116116116116116,490.55590227784825,1.1885233476091848
0.18743408825929023,0.6126126126126126,490.70129558973923,1.1885233476091848
0.1874896244135621,0.6136136136136137,490.84668890163016,1.1885233476091848
0.18754516056783396,0.6146146146146146,490.9920822135211,1.1885233476091848
0.18760069672210583,0.6156156156156156,491.137475525412,1.1885233476091848
0.1876562328763777,0.6166166166166166,491.282868837303,1.1885233476091848
0.18771176903064957,0.6176176176176176,491.4282621491939,1.1885233476091848
0.18776730518492143,0.6186186186186187,491.57365546108485,1.1885233476091848
0.1878228413391933,0.6196196196196196,491.7190487729758,1.1885233476091848
0.1878783774934652,0.6206206206206206,491.8644420848668,1.1885233476091848
0.18793391364773704,0.6216216216216216,492.0098353967577,1.1885233476091848
0.18798944980200893,0.6226226226226226,492.1552287086487,1.1885233476091848
0.18804498595628077,0.6236236236236237,492.30062202053955,1.1885233476091848
0.18810052211055267,0.6246246246246246,492.4460153324306,1.1885233476091848
0.18815605826482454,0.6256256256256256,492.5914086443215,1.1885233476091848
0.1882115944190964,0.6266266266266266,492.73680195621245,1.1885233476091848
0.18826713057336827,0.6276276276276276,492.88219526810343,1.1885233476091848
0.18832266672764014,0.6286286286286287,493.02758857999436,1.1885233476091848
0.188378202881912,0.6296296296296297,493.1729818918853,1.1885233476091848
0.18843373903618388,0.6306306306306306,493.3183752037762,1.1885233476091848
0.18848927519045575,0.6316316316316316,493.4637685156672,1.1885233476091848
0.18854481134472761,0.6326326326326326,493.6091618275581,1.1885233476091848
0.18860034749899948,0.6336336336336337,493.75455513944905,1.1885233476091848
0.18865588365327135,0.6346346346346347,493.89994845134,1.1885233476091848
0.18871141980754322,0.6356356356356356,494.0453417632309,1.1885233476091848
0.18876695596181509,0.6366366366366366,494.1907350751219,1.1885233476091848
0.18882249211608698,0.6376376376376376,494.3361283870129,1.1885233476091848
0.18887802827035882,0.6386386386386387,494.48152169890375,1.1885233476091848
0.18893356442463072,0.6396396396396397,494.6269150107948,1.1885233476091848
0.18898910057890256,0.6406406406406406,494.77230832268566,1.1885233476091848
0.18904463673317445,0.6416416416416416,494.91770163457664,1.1885233476091848
0.18910017288744632,0.6426426426426426,495.0630949464676,1.1885233476091848
0.1891557090417182,0.6436436436436437,495.20848825835856,1.1885233476091848
0.18921124519599006,0.6446446446446447,495.3538815702495,1.1885233476091848
0.18926678135026193,0.6456456456456456,495.4992748821404,1.1885233476091848
0.1893223175045338,0.6466466466466466,495.64466819403134,1.1885233476091848
0.18937785365880566,0.6476476476476476,495.7900615059223,1.1885233476091848
0.18943338981307753,0.6486486486486487,495.93545481781325,1.1885233476091848
0.1894889259673494,0.6496496496496497,496.0808481297042,1.1885233476091848
0.18954446212162127,0.6506506506506506,496.2262414415951,1.1885233476091848
0.18959999827589313,0.6516516516516516,496.3716347534861,1.1885233476091848
0.189655534430165,0.6526526526526526,496.517028065377,1.1885233476091848
0.18971107058443687,0.6536536536536537,496.66242137726795,1.1885233476091848
0.18976660673870874,0.6546546546546547,496.8078146891589,1.1885233476091848
0.1898221428929806,0.6556556556556556,496.95320800104986,1.1885233476091848
0.1898776790472525,0.6566566566566566,497.09860131294084,1.1885233476091848
0.18993321520152434,0.6576576576576576,497.2439946248317,1.1885233476091848
0.18998875135579624,0.6586586586586587,497.38938793672276,1.1885233476091848
0.1900442875100681,0.6596596596596597,497.5347812486137,1.1885233476091848
0.19009982366433997,0.6606606606606606,497.6801745605046,1.1885233476091848
0.19015535981861184,0.6616616616616616,497.82556787239554,1.1885233476091848
0.1902108959728837,0.6626626626626626,497.9709611842865,1.1885233476091848
