r_prime,span,U_R_1,s0_re
0.19026643212715558,0.6636636636636637,498.11635449617745,1.1885233476091848
0.19032196828142744,0.6646646646646647,498.2617478080684,1.1885233476091848
0.1903775044356993,0.6656656656656657,498.4071411199593,1.1885233476091848
0.19043304058997118,0.6666666666666666,498.5525344318503,1.1885233476091848
0.19048857674424305,0.6676676676676676,498.6979277437412,1.1885233476091848
0.19054411289851492,0.6686686686686687,498.84332105563215,1.1885233476091848
0.19059964905278678,0.6696696696696697,498.9887143675231,1.1885233476091848
0.19065518520705865,0.6706706706706707,499.13410767941406,1.1885233476091848
0.19071072136133052,0.6716716716716716,499.279500991305,1.1885233476091848
0.1907662575156024,0.6726726726726726,499.4248943031959,1.1885233476091848
0.19082179366987428,0.6736736736736737,499.57028761508695,1.1885233476091848
0.19087732982414612,0.6746746746746747,499.7156809269778,1.1885233476091848
0.19093286597841802,0.6756756756756757,499.8610742388688,1.1885233476091848
0.19098840213268986,0.6766766766766766,500.0064675507597,1.1885233476091848
0.19104393828696176,0.6776776776776777,500.1518608626507,1.1885233476091848
0.19109947444123362,0.6786786786786787,500.29725417454165,1.1885233476091848
0.1911550105955055,0.6796796796796797,500.4426474864326,1.1885233476091848
0.19121054674977736,0.6806806806806807,500.5880407983235,1.1885233476091848
0.19126608290404923,0.6816816816816816,500.7334341102145,1.1885233476091848
0.1913216190583211,0.6826826826826827,500.8788274221054,1.1885233476091848
0.19137715521259296,0.6836836836836837,501.02422073399634,1.1885233476091848
0.19143269136686483,0.6846846846846847,501.1696140458873,1.1885233476091848
0.1914882275211367,0.6856856856856857,501.31500735777826,1.1885233476091848
0.19154376367540857,0.6866866866866866,501.4604006696692,1.1885233476091848
0.19159929982968044,0.6876876876876877,501.6057939815601,1.1885233476091848
0.1916548359839523,0.6886886886886887,501.75118729345104,1.1885233476091848
0.19171037213822417,0.6896896896896897,501.896580605342,1.1885233476091848
0.19176590829249607,0.6906906906906907,502.041973917233,1.1885233476091848
0.1918214444467679,0.6916916916916916,502.1873672291239,1.1885233476091848
0.1918769806010398,0.6926926926926927,502.3327605410149,1.1885233476091848
0.19193251675531164,0.6936936936936937,502.4781538529058,1.1885233476091848
0.19198805290958354,0.6946946946946947,502.6235471647968,1.1885233476091848
0.1920435890638554,0.6956956956956957,502.7689404766877,1.1885233476091848
0.19209912521812728,0.6966966966966966,502.9143337885787,1.1885233476091848
0.19215466137239914,0.6976976976976977,503.0597271004696,1.1885233476091848
0.192210197526671,0.6986986986986987,503.20512041236054,1.1885233476091848
0.19226573368094288,0.6996996996996997,503.35051372425147,1.1885233476091848
0.19232126983521475,0.7007007007007007,503.4959070361424,1.1885233476091848
0.19237680598948662,0.7017017017017017,503.6413003480334,1.1885233476091848
0.19243234214375848,0.7027027027027027,503.7866936599243,1.1885233476091848
0.19248787829803035,0.7037037037037037,503.93208697181524,1.1885233476091848
0.19254341445230222,0.7047047047047047,504.07748028370617,1.1885233476091848
0.1925989506065741,0.7057057057057057,504.22287359559715,1.1885233476091848
0.19265448676084596,0.7067067067067067,504.3682669074881,1.1885233476091848
0.19271002291511785,0.7077077077077077,504.51366021937906,1.1885233476091848
0.1927655590693897,0.7087087087087087,504.65905353126993,1.1885233476091848
0.1928210952236616,0.7097097097097097,504.804446843161,1.1885233476091848
0.19287663137793343,0.7107107107107107,504.94984015505185,1.1885233476091848
0.19293216753220532,0.7117117117117117,505.09523346694283,1.1885233476091848
0.1929877036864772,0.7127127127127127,505.2406267788338,1.1885233476091848
0.19304323984074906,0.7137137137137137,505.38602009072474,1.1885233476091848
0.19309877599502093,0.7147147147147147,505.53141340261567,1.1885233476091848
0.1931543121492928,0.7157157157157157,505.6768067145066,1.1885233476091848
0.19320984830356466,0.7167167167167167,505.8222000263976,1.1885233476091848
0.19326538445783653,0.7177177177177178,505.9675933382885,1.1885233476091848
0.1933209206121084,0.7187187187187187,506.11298665017944,1.1885233476091848
0.19337645676638027,0.7197197197197197,506.25837996207036,1.1885233476091848
0.19343199292065213,0.7207207207207207,506.40377327396135,1.1885233476091848
0.193487529074924,0.7217217217217217,506.5491665858523,1.1885233476091848
0.19354306522919587,0.7227227227227228,506.6945598977432,1.1885233476091848
0.19359860138346774,0.7237237237237237,506.83995320963413,1.1885233476091848
0.1936541375377396,0.7247247247247247,506.9853465215251,1.1885233476091848
0.19370967369201147,0.7257257257257257,507.13073983341604,1.1885233476091848
0.19376520984628337,0.7267267267267267,507.276133145307,1.1885233476091848
0.1938207460005552,0.7277277277277278,507.4215264571979,1.1885233476091848
0.1938762821548271,0.7287287287287287,507.56691976908894,1.1885233476091848
0.19393181830909897,0.7297297297297297,507.71231308097987,1.1885233476091848
0.19398735446337084,0.7307307307307307,507.8577063928708,1.1885233476091848
0.1940428906176427,0.7317317317317317,508.0030997047618,1.1885233476091848
0.19409842677191458,0.7327327327327328,508.1484930166527,1.1885233476091848
0.19415396292618645,0.7337337337337337,508.29388632854364,1.1885233476091848
0.19420949908045831,0.7347347347347347,508.43927964043456,1.1885233476091848
0.19426503523473018,0.7357357357357357,508.58467295232555,1.1885233476091848
0.19432057138900205,0.7367367367367368,508.7300662642165,1.1885233476091848
0.19437610754327392,0.7377377377377378,508.8754595761074,1.1885233476091848
0.1944316436975458,0.7387387387387387,509.02085288799833,1.1885233476091848
0.19448717985181765,0.7397397397397397,509.1662461998893,1.1885233476091848
0.19454271600608952,0.7407407407407407,509.31163951178024,1.1885233476091848
0.1945982521603614,0.7417417417417418,509.45703282367117,1.1885233476091848
0.19465378831463326,0.7427427427427428,509.6024261355621,1.1885233476091848
0.19470932446890515,0.7437437437437437,509.74781944745314,1.1885233476091848
0.194764860623177,0.7447447447447447,509.893212759344,1.1885233476091848
0.1948203967774489,0.7457457457457457,510.038606071235,1.1885233476091848
0.19487593293172073,0.7467467467467468,510.18399938312587,1.1885233476091848
0.19493146908599263,0.7477477477477478,510.3293926950169,1.1885233476091848
0.1949870052402645,0.7487487487487487,510.47478600690783,1.1885233476091848
0.19504254139453636,0.7497497497497497,510.62017931879876,1.1885233476091848
0.19509807754880823,0.7507507507507507,510.76557263068975,1.1885233476091848
0.1951536137030801,0.7517517517517518,510.9109659425807,1.1885233476091848
0.19520914985735197,0.7527527527527528,511.0563592544716,1.1885233476091848
0.19526468601162383,0.7537537537537538,511.20175256636253,1.1885233476091848
0.1953202221658957,0.7547547547547547,511.3471458782535,1.1885233476091848
0.19537575832016757,0.7557557557557557,511.49253919014444,1.1885233476091848
0.19543129447443944,0.7567567567567568,511.63793250203537,1.1885233476091848
0.1954868306287113,0.7577577577577578,511.7833258139263,1.1885233476091848
0.19554236678298317,0.7587587587587588,511.9287191258173,1.1885233476091848
0.19559790293725504,0.7597597597597597,512.0741124377082,1.1885233476091848
0.19565343909152694,0.7607607607607607,512.2195057495992,1.1885233476091848
0.19570897524579878,0.7617617617617618,512.3648990614901,1.1885233476091848
0.19576451140007067,0.7627627627627628,512.510292373381,1.1885233476091848
0.1958200475543425,0.7637637637637638,512.6556856852719,1.1885233476091848
0.1958755837086144,0.7647647647647647,512.801078997163,1.1885233476091848
0.19593111986288628,0.7657657657657657,512.9464723090539,1.1885233476091848
0.19598665601715815,0.7667667667667668,513.0918656209449,1.1885233476091848
0.19604219217143,0.7677677677677678,513.2372589328357,1.1885233476091848
0.19609772832570188,0.7687687687687688,513.3826522447267,1.1885233476091848
0.19615326447997375,0.7697697697697697,513.5280455566177,1.1885233476091848
0.19620880063424562,0.7707707707707707,513.6734388685086,1.1885233476091848
0.19626433678851748,0.7717717717717718,513.8188321803996,1.1885233476091848
0.19631987294278935,0.7727727727727728,513.9642254922906,1.1885233476091848
0.19637540909706122,0.7737737737737738,514.1096188041814,1.1885233476091848
0.1964309452513331,0.7747747747747747,514.2550121160724,1.1885233476091848
0.19648648140560496,0.7757757757757757,514.4004054279633,1.1885233476091848
0.19654201755987682,0.7767767767767768,514.5457987398543,1.1885233476091848
0.19659755371414872,0.7777777777777778,514.6911920517452,1.1885233476091848
0.19665308986842056,0.7787787787787788,514.8365853636361,1.1885233476091848
0.19670862602269246,0.7797797797797797,514.9819786755272,1.1885233476091848
0.1967641621769643,0.7807807807807807,515.1273719874181,1.1885233476091848
0.1968196983312362,0.7817817817817818,515.2727652993091,1.1885233476091848
0.19687523448550806,0.7827827827827828,515.4181586111999,1.1885233476091848
0.19693077063977993,0.7837837837837838,515.5635519230909,1.1885233476091848
0.1969863067940518,0.7847847847847848,515.7089452349819,1.1885233476091848
0.19704184294832366,0.7857857857857857,515.8543385468728,1.1885233476091848
0.19709737910259553,0.7867867867867868,515.9997318587638,1.1885233476091848
0.1971529152568674,0.7877877877877878,516.1451251706548,1.1885233476091848
0.19720845141113927,0.7887887887887888,516.2905184825456,1.1885233476091848
0.19726398756541114,0.7897897897897898,516.4359117944366,1.1885233476091848
0.197319523719683,0.7907907907907907,516.5813051063275,1.1885233476091848
0.19737505987395487,0.7917917917917918,516.7266984182185,1.1885233476091848
0.19743059602822674,0.7927927927927928,516.8720917301094,1.1885233476091848
0.1974861321824986,0.7937937937937938,517.0174850420003,1.1885233476091848
0.19754166833677048,0.7947947947947948,517.1628783538913,1.1885233476091848
0.19759720449104234,0.7957957957957957,517.3082716657823,1.1885233476091848
0.19765274064531424,0.7967967967967968,517.4536649776733,1.1885233476091848
0.19770827679958608,0.7977977977977978,517.5990582895641,1.1885233476091848
0.19776381295385798,0.7987987987987988,517.7444516014551,1.1885233476091848
0.19781934910812984,0.7997997997997998,517.8898449133461,1.1885233476091848
0.1978748852624017,0.8008008008008007,518.035238225237,1.1885233476091848
0.19793042141667358,0.8018018018018018,518.180631537128,1.1885233476091848
0.19798595757094545,0.8028028028028028,518.326024849019,1.1885233476091848
0.19804149372521732,0.8038038038038038,518.4714181609098,1.1885233476091848
0.19809702987948918,0.8048048048048048,518.6168114728008,1.1885233476091848
0.19815256603376105,0.8058058058058059,518.7622047846917,1.1885233476091848
0.19820810218803292,0.8068068068068068,518.9075980965827,1.1885233476091848
0.1982636383423048,0.8078078078078078,519.0529914084736,1.1885233476091848
0.19831917449657666,0.8088088088088088,519.1983847203645,1.1885233476091848
0.19837471065084852,0.8098098098098098,519.3437780322555,1.1885233476091848
0.1984302468051204,0.8108108108108109,519.4891713441465,1.1885233476091848
0.19848578295939226,0.8118118118118118,519.6345646560374,1.1885233476091848
0.19854131911366413,0.8128128128128128,519.7799579679283,1.1885233476091848
0.19859685526793602,0.8138138138138138,519.9253512798193,1.1885233476091848
0.19865239142220786,0.8148148148148148,520.0707445917102,1.1885233476091848
0.19870792757647976,0.8158158158158159,520.2161379036012,1.1885233476091848
0.1987634637307516,0.8168168168168168,520.361531215492,1.1885233476091848
0.1988189998850235,0.8178178178178178,520.5069245273831,1.1885233476091848
0.19887453603929536,0.8188188188188188,520.652317839274,1.1885233476091848
0.19893007219356723,0.8198198198198198,520.797711151165,1.1885233476091848
0.1989856083478391,0.8208208208208209,520.9431044630559,1.1885233476091848
0.19904114450211097,0.8218218218218218,521.0884977749469,1.1885233476091848
0.19909668065638284,0.8228228228228228,521.2338910868378,1.1885233476091848
0.1991522168106547,0.8238238238238238,521.3792843987287,1.1885233476091848
0.19920775296492657,0.8248248248248248,521.5246777106197,1.1885233476091848
0.19926328911919844,0.8258258258258259,521.6700710225107,1.1885233476091848
0.1993188252734703,0.8268268268268268,521.8154643344016,1.1885233476091848
0.19937436142774217,0.8278278278278278,521.9608576462925,1.1885233476091848
0.19942989758201404,0.8288288288288288,522.1062509581834,1.1885233476091848
0.1994854337362859,0.8298298298298298,522.2516442700744,1.1885233476091848
0.1995409698905578,0.8308308308308309,522.3970375819654,1.1885233476091848
0.19959650604482965,0.8318318318318318,522.5424308938562,1.1885233476091848
0.19965204219910154,0.8328328328328328,522.6878242057472,1.1885233476091848
0.19970757835337338,0.8338338338338338,522.8332175176381,1.1885233476091848
0.19976311450764528,0.8348348348348348,522.9786108295292,1.1885233476091848
0.19981865066191715,0.8358358358358359,523.1240041414201,1.1885233476091848
0.19987418681618901,0.8368368368368369,523.2693974533111,1.1885233476091848
0.19992972297046088,0.8378378378378378,523.414790765202,1.1885233476091848
0.19998525912473275,0.8388388388388388,523.5601840770929,1.1885233476091848
0.20004079527900462,0.8398398398398398,523.7055773889839,1.1885233476091848
0.2000963314332765,0.8408408408408409,523.8509707008748,1.1885233476091848
0.20015186758754835,0.8418418418418419,523.9963640127658,1.1885233476091848
0.20020740374182022,0.8428428428428428,524.1417573246567,1.1885233476091848
0.2002629398960921,0.8438438438438438,524.2871506365476,1.1885233476091848
0.20031847605036396,0.8448448448448448,524.4325439484386,1.1885233476091848
0.20037401220463583,0.8458458458458459,524.5779372603296,1.1885233476091848
0.2004295483589077,0.8468468468468469,524.7233305722204,1.1885233476091848
0.2004850845131796,0.8478478478478478,524.8687238841114,1.1885233476091848
0.20054062066745143,0.8488488488488488,525.0141171960023,1.1885233476091848
0.20059615682172333,0.8498498498498498,525.1595105078934,1.1885233476091848
0.20065169297599517,0.8508508508508509,525.3049038197843,1.1885233476091848
0.20070722913026706,0.8518518518518519,525.4502971316753,1.1885233476091848
0.20076276528453893,0.8528528528528528,525.5956904435662,1.1885233476091848
0.2008183014388108,0.8538538538538538,525.7410837554571,1.1885233476091848
0.20087383759308267,0.8548548548548548,525.8864770673481,1.1885233476091848
0.20092937374735453,0.8558558558558559,526.031870379239,1.1885233476091848
0.2009849099016264,0.8568568568568569,526.17726369113,1.1885233476091848
0.20104044605589827,0.8578578578578578,526.3226570030209,1.1885233476091848
0.20109598221017014,0.8588588588588588,526.4680503149118,1.1885233476091848
0.201151518364442,0.8598598598598598,526.6134436268028,1.1885233476091848
0.20120705451871387,0.8608608608608609,526.7588369386938,1.1885233476091848
0.20126259067298574,0.8618618618618619,526.9042302505846,1.1885233476091848
0.2013181268272576,0.8628628628628628,527.0496235624756,1.1885233476091848
0.20137366298152948,0.8638638638638638,527.1950168743665,1.1885233476091848
0.20142919913580135,0.8648648648648649,527.3404101862575,1.1885233476091848
0.2014847352900732,0.8658658658658659,527.4858034981485,1.1885233476091848
0.2015402714443451,0.8668668668668669,527.6311968100395,1.1885233476091848
0.20159580759861695,0.8678678678678678,527.7765901219303,1.1885233476091848
0.20165134375288885,0.8688688688688688,527.9219834338213,1.1885233476091848
0.2017068799071607,0.8698698698698699,528.0673767457123,1.1885233476091848
0.20176241606143258,0.8708708708708709,528.2127700576032,1.1885233476091848
0.20181795221570445,0.8718718718718719,528.3581633694942,1.1885233476091848
0.20187348836997632,0.8728728728728729,528.5035566813851,1.1885233476091848
0.20192902452424819,0.8738738738738738,528.648949993276,1.1885233476091848
0.20198456067852005,0.8748748748748749,528.794343305167,1.1885233476091848
0.20204009683279192,0.8758758758758759,528.939736617058,1.1885233476091848
0.2020956329870638,0.8768768768768769,529.0851299289488,1.1885233476091848
0.20215116914133566,0.8778778778778779,529.2305232408398,1.1885233476091848
0.20220670529560753,0.8788788788788788,529.3759165527307,1.1885233476091848
0.2022622414498794,0.8798798798798799,529.5213098646217,1.1885233476091848
0.20231777760415126,0.8808808808808809,529.6667031765127,1.1885233476091848
0.20237331375842313,0.8818818818818819,529.8120964884035,1.1885233476091848
0.202428849912695,0.8828828828828829,529.9574898002945,1.1885233476091848
0.2024843860669669,0.8838838838838838,530.1028831121855,1.1885233476091848
0.20253992222123873,0.8848848848848849,530.2482764240764,1.1885233476091848
0.20259545837551063,0.8858858858858859,530.3936697359674,1.1885233476091848
0.20265099452978247,0.8868868868868869,530.5390630478582,1.1885233476091848
0.20270653068405436,0.8878878878878879,530.6844563597493,1.1885233476091848
0.20276206683832623,0.8888888888888888,530.8298496716402,1.1885233476091848
0.2028176029925981,0.8898898898898899,530.9752429835312,1.1885233476091848
0.20287313914686997,0.8908908908908909,531.1206362954222,1.1885233476091848
0.20292867530114184,0.8918918918918919,531.266029607313,1.1885233476091848
0.2029842114554137,0.8928928928928929,531.411422919204,1.1885233476091848
0.20303974760968557,0.8938938938938938,531.5568162310949,1.1885233476091848
0.20309528376395744,0.8948948948948949,531.7022095429859,1.1885233476091848
0.2031508199182293,0.8958958958958959,531.8476028548769,1.1885233476091848
0.20320635607250118,0.8968968968968969,531.9929961667677,1.1885233476091848
0.20326189222677304,0.8978978978978979,532.1383894786587,1.1885233476091848
0.2033174283810449,0.8988988988988988,532.2837827905496,1.1885233476091848
0.20337296453531678,0.8998998998998999,532.4291761024406,1.1885233476091848
0.20342850068958868,0.9009009009009009,532.5745694143316,1.1885233476091848
0.20348403684386052,0.9019019019019019,532.7199627262224,1.1885233476091848
0.2035395729981324,0.9029029029029029,532.8653560381135,1.1885233476091848
0.20359510915240425,0.9039039039039038,533.0107493500044,1.1885233476091848
0.20365064530667615,0.9049049049049049,533.1561426618954,1.1885233476091848
0.20370618146094802,0.9059059059059059,533.3015359737863,1.1885233476091848
0.20376171761521988,0.9069069069069069,533.4469292856772,1.1885233476091848
0.20381725376949175,0.9079079079079079,533.5923225975682,1.1885233476091848
0.20387278992376362,0.9089089089089089,533.7377159094591,1.1885233476091848
0.2039283260780355,0.9099099099099099,533.8831092213501,1.1885233476091848
0.20398386223230736,0.9109109109109109,534.0285025332411,1.1885233476091848
0.20403939838657922,0.9119119119119119,534.1738958451319,1.1885233476091848
0.2040949345408511,0.9129129129129129,534.3192891570229,1.1885233476091848
0.20415047069512296,0.9139139139139139,534.4646824689138,1.1885233476091848
0.20420600684939483,0.914914914914915,534.6100757808048,1.1885233476091848
0.2042615430036667,0.9159159159159159,534.7554690926958,1.1885233476091848
0.20431707915793856,0.9169169169169169,534.9008624045866,1.1885233476091848
0.20437261531221046,0.9179179179179179,535.0462557164777,1.1885233476091848
0.2044281514664823,0.9189189189189189,535.1916490283686,1.1885233476091848
0.2044836876207542,0.91991991991992,535.3370423402596,1.1885233476091848
0.20453922377502604,0.9209209209209209,535.4824356521505,1.1885233476091848
0.20459475992929793,0.9219219219219219,535.6278289640414,1.1885233476091848
0.2046502960835698,0.9229229229229229,535.7732222759324,1.1885233476091848
0.20470583223784167,0.9239239239239239,535.9186155878233,1.1885233476091848
0.20476136839211354,0.924924924924925,536.0640088997143,1.1885233476091848
0.2048169045463854,0.9259259259259259,536.2094022116053,1.1885233476091848
0.20487244070065727,0.9269269269269269,536.3547955234961,1.1885233476091848
0.20492797685492914,0.9279279279279279,536.5001888353871,1.1885233476091848
0.204983513009201,0.9289289289289289,536.645582147278,1.1885233476091848
0.20503904916347288,0.92992992992993,536.790975459169,1.1885233476091848
0.20509458531774474,0.9309309309309309,536.93636877106,1.1885233476091848
0.2051501214720166,0.9319319319319319,537.0817620829508,1.1885233476091848
0.20520565762628848,0.9329329329329329,537.2271553948418,1.1885233476091848
0.20526119378056035,0.933933933933934,537.3725487067328,1.1885233476091848
0.20531672993483222,0.934934934934935,537.5179420186237,1.1885233476091848
0.20537226608910408,0.9359359359359359,537.6633353305147,1.1885233476091848
0.20542780224337598,0.9369369369369369,537.8087286424056,1.1885233476091848
0.20548333839764782,0.9379379379379379,537.9541219542965,1.1885233476091848
0.20553887455191971,0.938938938938939,538.0995152661875,1.1885233476091848
0.20559441070619158,0.93993993993994,538.2449085780785,1.1885233476091848
0.20564994686046345,0.9409409409409409,538.3903018899695,1.1885233476091848
0.20570548301473532,0.9419419419419419,538.5356952018603,1.1885233476091848
0.2057610191690072,0.9429429429429429,538.6810885137513,1.1885233476091848
0.20581655532327905,0.943943943943944,538.8264818256422,1.1885233476091848
0.20587209147755092,0.944944944944945,538.9718751375332,1.1885233476091848
0.2059276276318228,0.9459459459459459,539.1172684494242,1.1885233476091848
0.20598316378609466,0.9469469469469469,539.262661761315,1.1885233476091848
0.20603869994036653,0.9479479479479479,539.408055073206,1.1885233476091848
0.2060942360946384,0.948948948948949,539.553448385097,1.1885233476091848
0.20614977224891026,0.94994994994995,539.6988416969879,1.1885233476091848
0.20620530840318213,0.950950950950951,539.8442350088789,1.1885233476091848
0.206260844557454,0.9519519519519519,539.9896283207697,1.1885233476091848
0.20631638071172587,0.9529529529529529,540.1350216326607,1.1885233476091848
0.20637191686599776,0.953953953953954,540.2804149445517,1.1885233476091848
0.2064274530202696,0.954954954954955,540.4258082564426,1.1885233476091848
0.2064829891745415,0.955955955955956,540.5712015683337,1.1885233476091848
0.20653852532881334,0.9569569569569569,540.7165948802244,1.1885233476091848
0.20659406148308523,0.9579579579579579,540.8619881921155,1.1885233476091848
0.2066495976373571,0.958958958958959,541.0073815040064,1.1885233476091848
0.20670513379162897,0.95995995995996,541.1527748158974,1.1885233476091848
0.20676066994590084,0.960960960960961,541.2981681277884,1.1885233476091848
0.2068162061001727,0.9619619619619619,541.4435614396792,1.1885233476091848
0.20687174225444457,0.9629629629629629,541.5889547515702,1.1885233476091848
0.20692727840871644,0.963963963963964,541.7343480634611,1.1885233476091848
0.2069828145629883,0.964964964964965,541.8797413753521,1.1885233476091848
0.20703835071726018,0.965965965965966,542.025134687243,1.1885233476091848
0.20709388687153205,0.9669669669669669,542.1705279991339,1.1885233476091848
0.2071494230258039,0.9679679679679679,542.3159213110249,1.1885233476091848
0.20720495918007578,0.968968968968969,542.4613146229159,1.1885233476091848
0.20726049533434765,0.96996996996997,542.6067079348068,1.1885233476091848
0.20731603148861955,0.970970970970971,542.7521012466977,1.1885233476091848
0.20737156764289139,0.9719719719719719,542.8974945585886,1.1885233476091848
0.20742710379716328,0.9729729729729729,543.0428878704797,1.1885233476091848
0.20748263995143512,0.973973973973974,543.1882811823706,1.1885233476091848
0.20753817610570702,0.974974974974975,543.3336744942616,1.1885233476091848
0.20759371225997889,0.975975975975976,543.4790678061526,1.1885233476091848
0.20764924841425075,0.9769769769769769,543.6244611180434,1.1885233476091848
0.20770478456852262,0.9779779779779779,543.7698544299344,1.1885233476091848
0.2077603207227945,0.978978978978979,543.9152477418253,1.1885233476091848
0.20781585687706636,0.97997997997998,544.0606410537163,1.1885233476091848
0.20787139303133823,0.980980980980981,544.2060343656073,1.1885233476091848
0.2079269291856101,0.9819819819819819,544.3514276774981,1.1885233476091848
0.20798246533988196,0.9829829829829829,544.4968209893891,1.1885233476091848
0.20803800149415383,0.983983983983984,544.6422143012801,1.1885233476091848
0.2080935376484257,0.984984984984985,544.787607613171,1.1885233476091848
0.20814907380269757,0.985985985985986,544.933000925062,1.1885233476091848
0.20820460995696943,0.986986986986987,545.0783942369528,1.1885233476091848
0.20826014611124133,0.9879879879879879,545.2237875488439,1.1885233476091848
0.20831568226551317,0.988988988988989,545.3691808607348,1.1885233476091848
0.20837121841978506,0.98998998998999,545.5145741726258,1.1885233476091848
0.2084267545740569,0.990990990990991,545.6599674845166,1.1885233476091848
0.2084822907283288,0.991991991991992,545.8053607964076,1.1885233476091848
0.20853782688260067,0.992992992992993,545.9507541082986,1.1885233476091848
0.20859336303687254,0.993993993993994,546.0961474201895,1.1885233476091848
0.2086488991911444,0.994994994994995,546.2415407320805,1.1885233476091848
0.20870443534541627,0.995995995995996,546.3869340439715,1.1885233476091848
0.20875997149968814,0.996996996996997,546.5323273558623,1.1885233476091848
0.20881550765396,0.997997997997998,546.6777206677533,1.1885233476091848
0.20887104380823188,0.998998998998999,546.8231139796443,1.1885233476091848
0.20892657996250374,1.0,546.9685072915352,1.1885233476091848
